Archive:  app_20180017_data.zip
Zip file size: 315532218 bytes, number of entries: 1484
-rw-r--r--  2.0 unx    43090 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104530.pdf
-rw-r--r--  2.0 unx     7398 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104151.pdf
-rw-r--r--  2.0 unx    82623 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105711.pdf
-rw-r--r--  2.0 unx    12952 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105588.pdf
-rw-r--r--  2.0 unx    12179 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105733_S.pdf
-rw-r--r--  2.0 unx     8270 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104319.pdf
-rw-r--r--  2.0 unx    28282 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105060.pdf
-rw-r--r--  2.0 unx    87611 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105873.pdf
-rw-r--r--  2.0 unx    19738 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105401.pdf
-rw-r--r--  2.0 unx    63024 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104241.pdf
-rw-r--r--  2.0 unx   894409 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104290.pdf
-rw-r--r--  2.0 unx   108847 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105377.pdf
-rw-r--r--  2.0 unx    14522 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105716.pdf
-rw-r--r--  2.0 unx    33022 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105253.pdf
-rw-r--r--  2.0 unx    35403 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105195.pdf
-rw-r--r--  2.0 unx    14052 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105632.pdf
-rw-r--r--  2.0 unx     7242 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104072.pdf
-rw-r--r--  2.0 unx    60191 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104704.pdf
-rw-r--r--  2.0 unx    52992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105144.pdf
-rw-r--r--  2.0 unx    30989 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105282.pdf
-rw-r--r--  2.0 unx     5660 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103686.pdf
-rw-r--r--  2.0 unx    25549 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102915.pdf
-rw-r--r--  2.0 unx    97299 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104828.pdf
-rw-r--r--  2.0 unx    12096 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105723.pdf
-rw-r--r--  2.0 unx    13604 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105817_O.pdf
-rw-r--r--  2.0 unx   483313 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102728.pdf
-rw-r--r--  2.0 unx    72670 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104502.pdf
-rw-r--r--  2.0 unx    13653 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105342.pdf
-rw-r--r--  2.0 unx    12747 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105846.pdf
-rw-r--r--  2.0 unx    11903 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105434.pdf
-rw-r--r--  2.0 unx    14655 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105393.pdf
-rw-r--r--  2.0 unx   119563 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105055.pdf
-rw-r--r--  2.0 unx   123001 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105510.pdf
-rw-r--r--  2.0 unx     5117 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104096.pdf
-rw-r--r--  2.0 unx    30673 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105171.pdf
-rw-r--r--  2.0 unx    11815 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105607.pdf
-rw-r--r--  2.0 unx     9699 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104047.pdf
-rw-r--r--  2.0 unx    32607 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105266.pdf
-rw-r--r--  2.0 unx     5464 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103907.pdf
-rw-r--r--  2.0 unx    93268 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105499.pdf
-rw-r--r--  2.0 unx    17866 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105448.pdf
-rw-r--r--  2.0 unx   164537 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103203.pdf
-rw-r--r--  2.0 unx    66197 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104669.pdf
-rw-r--r--  2.0 unx    79803 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105029.pdf
-rw-r--r--  2.0 unx    37978 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103889.pdf
-rw-r--r--  2.0 unx    13779 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105965.pdf
-rw-r--r--  2.0 unx    15351 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105517.pdf
-rw-r--r--  2.0 unx    65485 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105176.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105600.pdf
-rw-r--r--  2.0 unx    32090 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105261.pdf
-rw-r--r--  2.0 unx   247175 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104421.pdf
-rw-r--r--  2.0 unx    14433 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105758.pdf
-rw-r--r--  2.0 unx    42028 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105339.pdf
-rw-r--r--  2.0 unx    10117 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104579.pdf
-rw-r--r--  2.0 unx    87770 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105789.pdf
-rw-r--r--  2.0 unx   301591 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105393_M.pdf
-rw-r--r--  2.0 unx    38892 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103790.pdf
-rw-r--r--  2.0 unx     9148 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104164.pdf
-rw-r--r--  2.0 unx    60468 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105083.pdf
-rw-r--r--  2.0 unx    33597 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105394.pdf
-rw-r--r--  2.0 unx    18606 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105433.pdf
-rw-r--r--  2.0 unx    33805 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105841.pdf
-rw-r--r--  2.0 unx    14347 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105519.pdf
-rw-r--r--  2.0 unx    58886 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103352.pdf
-rw-r--r--  2.0 unx     6962 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103856.pdf
-rw-r--r--  2.0 unx    12297 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105756.pdf
-rw-r--r--  2.0 unx     9205 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104577.pdf
-rw-r--r--  2.0 unx    12526 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105490.pdf
-rw-r--r--  2.0 unx    15434 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105337.pdf
-rw-r--r--  2.0 unx    12799 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105833.pdf
-rw-r--r--  2.0 unx    10728 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104660.pdf
-rw-r--r--  2.0 unx    68675 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105020.pdf
-rw-r--r--  2.0 unx    12804 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105787.pdf
-rw-r--r--  2.0 unx    11478 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105917.pdf
-rw-r--r--  2.0 unx    15977 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105565.pdf
-rw-r--r--  2.0 unx   109742 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104482.pdf
-rw-r--r--  2.0 unx    10729 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104744.pdf
-rw-r--r--  2.0 unx    11019 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105104.pdf
-rw-r--r--  2.0 unx    14317 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105672.pdf
-rw-r--r--  2.0 unx    10522 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104795.pdf
-rw-r--r--  2.0 unx     8829 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104453.pdf
-rw-r--r--  2.0 unx    59296 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105213.pdf
-rw-r--r--  2.0 unx    36719 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105762_M.pdf
-rw-r--r--  2.0 unx    55172 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105103.pdf
-rw-r--r--  2.0 unx    12881 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104792.pdf
-rw-r--r--  2.0 unx     7126 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104035.pdf
-rw-r--r--  2.0 unx    11952 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103799.pdf
-rw-r--r--  2.0 unx    45603 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105214.pdf
-rw-r--r--  2.0 unx     6494 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104454.pdf
-rw-r--r--  2.0 unx    73538 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104826.pdf
-rw-r--r--  2.0 unx     5425 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103975.pdf
-rw-r--r--  2.0 unx    11861 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105899.pdf
-rw-r--r--  2.0 unx    17402 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105848.pdf
-rw-r--r--  2.0 unx   206375 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105467_M.pdf
-rw-r--r--  2.0 unx   153400 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104049.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105304_S.pdf
-rw-r--r--  2.0 unx    15186 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105609.pdf
-rw-r--r--  2.0 unx    29481 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105268.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105751.pdf
-rw-r--r--  2.0 unx    32893 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105330.pdf
-rw-r--r--  2.0 unx    70790 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104570.pdf
-rw-r--r--  2.0 unx    59498 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105834.pdf
-rw-r--r--  2.0 unx    15640 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105446.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105780.pdf
-rw-r--r--  2.0 unx    48282 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105027.pdf
-rw-r--r--  2.0 unx    46610 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103950.pdf
-rw-r--r--  2.0 unx    14386 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105369.pdf
-rw-r--r--  2.0 unx     7347 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104529.pdf
-rw-r--r--  2.0 unx    13398 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104148.pdf
-rw-r--r--  2.0 unx    58593 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103635.pdf
-rw-r--r--  2.0 unx    21307 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105681.pdf
-rw-r--r--  2.0 unx     9982 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105126.pdf
-rw-r--r--  2.0 unx     9319 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105935.pdf
-rw-r--r--  2.0 unx    54805 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105231.pdf
-rw-r--r--  2.0 unx    90838 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104803.pdf
-rw-r--r--  2.0 unx    11773 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105650.pdf
-rw-r--r--  2.0 unx    57214 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104555.pdf
-rw-r--r--  2.0 unx  1187712 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104693.pdf
-rw-r--r--  2.0 unx    69261 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104134.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105774.pdf
-rw-r--r--  2.0 unx    74021 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105002.pdf
-rw-r--r--  2.0 unx    55229 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104642.pdf
-rw-r--r--  2.0 unx    14852 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105463.pdf
-rw-r--r--  2.0 unx    14296 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105811.pdf
-rw-r--r--  2.0 unx    39871 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103067.pdf
-rw-r--r--  2.0 unx    55291 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104552.pdf
-rw-r--r--  2.0 unx    39511 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105312.pdf
-rw-r--r--  2.0 unx   327502 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105174_S.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105773.pdf
-rw-r--r--  2.0 unx    98204 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104133.pdf
-rw-r--r--  2.0 unx   428257 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104645.pdf
-rw-r--r--  2.0 unx    56388 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105005.pdf
-rw-r--r--  2.0 unx    11742 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105816.pdf
-rw-r--r--  2.0 unx    11827 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104583.pdf
-rw-r--r--  2.0 unx   101529 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104224.pdf
-rw-r--r--  2.0 unx    39694 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103957.pdf
-rw-r--r--  2.0 unx   113349 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104289.pdf
-rw-r--r--  2.0 unx    52695 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105079.pdf
-rw-r--r--  2.0 unx   103853 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105418.pdf
-rw-r--r--  2.0 unx     7970 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104258.pdf
-rw-r--r--  2.0 unx    48881 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102413.pdf
-rw-r--r--  2.0 unx   363567 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104761.pdf
-rw-r--r--  2.0 unx    60396 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105121.pdf
-rw-r--r--  2.0 unx    14811 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105540.pdf
-rw-r--r--  2.0 unx    12964 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105932.pdf
-rw-r--r--  2.0 unx    63936 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104804.pdf
-rw-r--r--  2.0 unx    10915 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105236.pdf
-rw-r--r--  2.0 unx    15101 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105657.pdf
-rw-r--r--  2.0 unx     7293 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104017.pdf
-rw-r--r--  2.0 unx    99574 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103925.pdf
-rw-r--r--  2.0 unx    74928 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103640.pdf
-rw-r--r--  2.0 unx    12351 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105818.pdf
-rw-r--r--  2.0 unx    56479 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103586.pdf
-rw-r--r--  2.0 unx    37228 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103718.pdf
-rw-r--r--  2.0 unx    60230 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105153.pdf
-rw-r--r--  2.0 unx    24179 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103379.pdf
-rw-r--r--  2.0 unx    16012 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104372.pdf
-rw-r--r--  2.0 unx    40111 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105295.pdf
-rw-r--r--  2.0 unx    13962 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105532.pdf
-rw-r--r--  2.0 unx     7990 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104065.pdf
-rw-r--r--  2.0 unx    15678 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105625.pdf
-rw-r--r--  2.0 unx    32031 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105182.pdf
-rw-r--r--  2.0 unx   104113 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105360.pdf
-rw-r--r--  2.0 unx     6686 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104287.pdf
-rw-r--r--  2.0 unx     7055 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104520.pdf
-rw-r--r--  2.0 unx    14668 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105701.pdf
-rw-r--r--  2.0 unx    32244 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105077.pdf
-rw-r--r--  2.0 unx    49756 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104190.pdf
-rw-r--r--  2.0 unx    13484 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105864.pdf
-rw-r--r--  2.0 unx    33841 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105416.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105688.pdf
-rw-r--r--  2.0 unx   244316 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105550_M.pdf
-rw-r--r--  2.0 unx     5778 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103801.pdf
-rw-r--r--  2.0 unx     6556 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104478.pdf
-rw-r--r--  2.0 unx    46488 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104019.pdf
-rw-r--r--  2.0 unx    14371 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105659.pdf
-rw-r--r--  2.0 unx    13027 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105367.pdf
-rw-r--r--  2.0 unx    50573 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104146.pdf
-rw-r--r--  2.0 unx     8178 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104197.pdf
-rw-r--r--  2.0 unx    57583 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105070.pdf
-rw-r--r--  2.0 unx    13850 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105128.pdf
-rw-r--r--  2.0 unx    13398 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105549.pdf
-rw-r--r--  2.0 unx    26769 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105154.pdf
-rw-r--r--  2.0 unx    84026 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105292.pdf
-rw-r--r--  2.0 unx    89427 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104403.pdf
-rw-r--r--  2.0 unx     7160 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103408.pdf
-rw-r--r--  2.0 unx   105429 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105185.pdf
-rw-r--r--  2.0 unx     7373 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104062.pdf
-rw-r--r--  2.0 unx    25395 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105424.pdf
-rw-r--r--  2.0 unx    13044 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105856.pdf
-rw-r--r--  2.0 unx    11620 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104605.pdf
-rw-r--r--  2.0 unx    65842 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105045.pdf
-rw-r--r--  2.0 unx   100813 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105094.pdf
-rw-r--r--  2.0 unx    12148 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105733.pdf
-rw-r--r--  2.0 unx    42427 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105352.pdf
-rw-r--r--  2.0 unx     7003 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103787.pdf
-rw-r--r--  2.0 unx    10830 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103833.pdf
-rw-r--r--  2.0 unx    46546 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104838.pdf
-rw-r--r--  2.0 unx   108171 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105458.pdf
-rw-r--r--  2.0 unx    78681 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104679.pdf
-rw-r--r--  2.0 unx   667915 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105039.pdf
-rw-r--r--  2.0 unx     5903 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103672.pdf
-rw-r--r--  2.0 unx    13537 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105489.pdf
-rw-r--r--  2.0 unx    11346 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105617.pdf
-rw-r--r--  2.0 unx    63852 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104844.pdf
-rw-r--r--  2.0 unx   922074 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104436.pdf
-rw-r--r--  2.0 unx     9742 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104391.pdf
-rw-r--r--  2.0 unx    61808 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104721.pdf
-rw-r--r--  2.0 unx    11031 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105161.pdf
-rw-r--r--  2.0 unx   207286 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103675.pdf
-rw-r--r--  2.0 unx    31727 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105748.pdf
-rw-r--r--  2.0 unx     5532 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103562.pdf
-rw-r--r--  2.0 unx    33616 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105329.pdf
-rw-r--r--  2.0 unx    11294 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104569.pdf
-rw-r--r--  2.0 unx   143610 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105504_M.pdf
-rw-r--r--  2.0 unx    40368 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105271.pdf
-rw-r--r--  2.0 unx   304250 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104396.pdf
-rw-r--r--  2.0 unx   139307 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104843.pdf
-rw-r--r--  2.0 unx     5604 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103848.pdf
-rw-r--r--  2.0 unx    14556 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105507.pdf
-rw-r--r--  2.0 unx    72979 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105166.pdf
-rw-r--r--  2.0 unx    57521 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104726.pdf
-rw-r--r--  2.0 unx    12702 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105384.pdf
-rw-r--r--  2.0 unx    13077 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105851.pdf
-rw-r--r--  2.0 unx    88609 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105423.pdf
-rw-r--r--  2.0 unx     5393 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103609.pdf
-rw-r--r--  2.0 unx    55001 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105042.pdf
-rw-r--r--  2.0 unx    13519 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104602.pdf
-rw-r--r--  2.0 unx    35184 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105093.pdf
-rw-r--r--  2.0 unx    12835 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105355.pdf
-rw-r--r--  2.0 unx   109331 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105880.pdf
-rw-r--r--  2.0 unx   770565 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104515.pdf
-rw-r--r--  2.0 unx    60329 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103780.pdf
-rw-r--r--  2.0 unx    34487 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103446.pdf
-rw-r--r--  2.0 unx    11978 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105909.pdf
-rw-r--r--  2.0 unx    45224 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103751.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105823.pdf
-rw-r--r--  2.0 unx    22956 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105451.pdf
-rw-r--r--  2.0 unx    51046 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104670.pdf
-rw-r--r--  2.0 unx    73596 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105030.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105746.pdf
-rw-r--r--  2.0 unx    15418 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105480.pdf
-rw-r--r--  2.0 unx    39600 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105327.pdf
-rw-r--r--  2.0 unx    13759 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105509.pdf
-rw-r--r--  2.0 unx     6025 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103897.pdf
-rw-r--r--  2.0 unx    59535 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104728.pdf
-rw-r--r--  2.0 unx    37022 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105168.pdf
-rw-r--r--  2.0 unx     7685 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103607.pdf
