Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.48_W-CR_w.dta
-rw-r--r--  2.0 unx     6257 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx     6783 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx     9969 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx     7416 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    19192 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    30361 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    40448 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.06_W-CR_w.dta
-rw-r--r--  2.0 unx     7914 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    25347 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/results_W-CR_w.dta
-rw-r--r--  2.0 unx     9258 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx    26359 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx     9926 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    20071 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.44_W-CR_w.dta
-rw-r--r--  2.0 unx    29448 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/ir_u_W-CR_w.png
-rw-r--r--  2.0 unx    32227 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/ms_i_inside_W-CR_w.png
-rw-r--r--  2.0 unx    33865 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/fdic_pay_W-CR_w.png
-rw-r--r--  2.0 unx    32714 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/bc_10_W-CR_w.png
-rw-r--r--  2.0 unx    35177 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/w_10_W-CR_w.png
-rw-r--r--  2.0 unx    32083 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/ms_u_inside_W-CR_w.png
-rw-r--r--  2.0 unx    31636 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/aev_W-CR_w.png
-rw-r--r--  2.0 unx    35547 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/w_20_W-CR_w.png
-rw-r--r--  2.0 unx    94208 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/Thumbs.db
-rw-r--r--  2.0 unx    34367 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/wc_tot_W-CR_w.png
-rw-r--r--  2.0 unx    34062 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/bc_20_W-CR_w.png
-rw-r--r--  2.0 unx    31667 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/w_00_W-CR_w.png
-rw-r--r--  2.0 unx    29231 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/ir_i_W-CR_w.png
-rw-r--r--  2.0 unx    26414 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/n_eq_W-CR_w.png
-rw-r--r--  2.0 unx    31843 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Figures/dp_W-CR_w.png
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/
-rw-r--r--  2.0 unx    71975 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/log.txt
-rw-r--r--  2.0 unx    23288 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Bank Calibration and Counterfactuals - CR Safe Assets - 06202016.R
-rw-r--r--  2.0 unx     1465 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/overlay_cr_graph.do
-rw-r--r--  2.0 unx    14585 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/cap_req_figures_baseline_safe_assets_06_20_2016.do
-rw-r--r--  2.0 unx    22036 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx    55015 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx     8661 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx   147458 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    35151 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.18_W-CR_w.dta
-rw-r--r--  2.0 unx     7962 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    25764 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.47_W-CR_w.dta
-rw-r--r--  2.0 unx    44774 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    26360 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.34_W-CR_w.dta
-rw-r--r--  2.0 unx    29787 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.22_W-CR_w.dta
-rw-r--r--  2.0 unx    27850 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.29_W-CR_w.dta
-rw-r--r--  2.0 unx    84716 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.05_W-CR_w.dta
-rw-r--r--  2.0 unx    51416 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.13_W-CR_w.dta
-rw-r--r--  2.0 unx    28747 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/results_W-CR_w.dta
-rw-r--r--  2.0 unx    73141 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    17711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    61675 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    20456 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    25764 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.5_W-CR_w.dta
-rw-r--r--  2.0 unx     9581 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx    26211 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.38_W-CR_w.dta
-rw-r--r--  2.0 unx   179253 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx   204291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx    45416 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.14_W-CR_w.dta
-rw-r--r--  2.0 unx     2076 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx     3443 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx    69716 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.02_W-CR_w.dta
-rw-r--r--  2.0 unx   183109 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     2072 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    34108 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.2_W-CR_w.dta
-rw-r--r--  2.0 unx   233652 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx     1320 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx     1295 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx     1319 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx     1317 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx     6156 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx    76766 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.09_W-CR_w.dta
-rw-r--r--  2.0 unx     3177 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx    28297 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.25_W-CR_w.dta
-rw-r--r--  2.0 unx   256283 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    44183 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx    26658 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.33_W-CR_w.dta
-rw-r--r--  2.0 unx    48249 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    20433 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    78175 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    25913 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.45_W-CR_w.dta
-rw-r--r--  2.0 unx    26062 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.36_W-CR_w.dta
-rw-r--r--  2.0 unx    13647 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx    46141 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx     8049 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx     6707 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    46861 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    57866 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.11_W-CR_w.dta
-rw-r--r--  2.0 unx    81716 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.07_W-CR_w.dta
-rw-r--r--  2.0 unx   254425 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx     6852 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx   107403 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx     2568 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    23939 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/results_W-CR_w.xlsx
-rw-r--r--  2.0 unx     1321 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx     2498 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    29442 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx    25764 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.49_W-CR_w.dta
-rw-r--r--  2.0 unx   250781 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     1316 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    37386 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.16_W-CR_w.dta
-rw-r--r--  2.0 unx     1315 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx     3440 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx     2755 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    27552 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.31_W-CR_w.dta
-rw-r--r--  2.0 unx    25764 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.42_W-CR_w.dta
-rw-r--r--  2.0 unx    27999 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.27_W-CR_w.dta
-rw-r--r--  2.0 unx     2074 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx     4801 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   195286 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx     6159 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx   195232 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    49016 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.01_W-CR_w.dta
-rw-r--r--  2.0 unx     1305 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    35598 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.17_W-CR_w.dta
-rw-r--r--  2.0 unx   201662 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     1928 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.35.csv
