Archive:  aer_103_3_178_data.zip
Zip file size: 2254147434 bytes, number of entries: 1087
-rw-r--r--  2.0 unx  1309034 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl06.txt.gz
-rw-r--r--  2.0 unx  1271606 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/apl10.txt.gz
-rw-r--r--  2.0 unx    23829 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1988/09451-0021-Data.txt.gz
-rw-r--r--  2.0 unx   225971 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1991/06262-0025-Data.txt.gz
-rw-r--r--  2.0 unx    18953 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1991/06262-0024-Data.txt.gz
-rw-r--r--  2.0 unx    20902 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1996/02794-0034-Data.txt.gz
-rw-r--r--  2.0 unx   211704 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1996/02794-0035-Data.txt.gz
-rw-r--r--  2.0 unx    29391 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2001/03674-0035-Data.txt.gz
-rw-r--r--  2.0 unx   276304 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2001/03674-0036-Data.txt.gz
-rw-r--r--  2.0 unx    21102 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1985/08904-0021-Data.txt.gz
-rw-r--r--  2.0 unx    22442 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1998/02971-0034-Data.txt.gz
-rw-r--r--  2.0 unx   237769 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1998/02971-0035-Data.txt.gz
-rw-r--r--  2.0 unx    19430 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1992/06440-0024-Data.txt.gz
-rw-r--r--  2.0 unx   211854 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1992/06440-0025-Data.txt.gz
-rw-r--r--  2.0 unx   199280 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1995/02264-0035-Data.txt.gz
-rw-r--r--  2.0 unx    20413 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1995/02264-0034-Data.txt.gz
-rw-r--r--  2.0 unx   282594 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2002/03949-0036-Data.txt.gz
-rw-r--r--  2.0 unx    31124 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2002/03949-0035-Data.txt.gz
-rw-r--r--  2.0 unx    24195 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1986/09113-0021-Data.txt.gz
-rw-r--r--  2.0 unx    20329 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1984/08671-0021-Data.txt.gz
-rw-r--r--  2.0 unx    23347 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1997/02838-0034-Data.txt.gz
-rw-r--r--  2.0 unx   231454 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1997/02838-0035-Data.txt.gz
-rw-r--r--  2.0 unx   282445 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2000/03396-0035-Data.txt.gz
-rw-r--r--  2.0 unx    30515 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2000/03396-0034-Data.txt.gz
-rw-r--r--  2.0 unx    20740 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1990/09817-0022-Data.txt.gz
-rw-r--r--  2.0 unx   273281 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1990/09817-0023-Data.txt.gz
-rw-r--r--  2.0 unx    21725 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1989/09712-0021-Data.txt.gz
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1987/09332-0021-Data.txt.gz
-rw-r--r--  2.0 unx    16295 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1994/06710-0030-Data.txt.gz
-rw-r--r--  2.0 unx   163926 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1994/06710-0031-Data.txt.gz
-rw-r--r--  2.0 unx   282923 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2003/04184-0036-Data.txt.gz
-rw-r--r--  2.0 unx    32587 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2003/04184-0035-Data.txt.gz
-rw-r--r--  2.0 unx   271857 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2004/apb04.txt.gz
-rw-r--r--  2.0 unx    32631 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/2004/apa04.txt.gz
-rw-r--r--  2.0 unx    16407 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1993/06543-0022-Data.txt.gz
-rw-r--r--  2.0 unx   163797 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1993/06543-0023-Data.txt.gz
-rw-r--r--  2.0 unx   294639 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1999/03228-0035-Data.txt.gz
-rw-r--r--  2.0 unx    29605 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1999/03228-0034-Data.txt.gz
-rw-r--r--  2.0 unx   895528 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/1980/08423-0037-Data.txt.gz
-rw-r--r--  2.0 unx   195556 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06710-0048-Data.txt.gz
-rw-r--r--  2.0 unx   323562 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb09.txt.gz
-rw-r--r--  2.0 unx   361641 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb04.txt.gz
-rw-r--r--  2.0 unx   187043 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06440-0043-Data.txt.gz
-rw-r--r--  2.0 unx   273351 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/09841-0039-Data.txt.gz
-rw-r--r--  2.0 unx   267800 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/09842-0039-Data.txt.gz
-rw-r--r--  2.0 unx   320382 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb10.txt.gz
-rw-r--r--  2.0 unx   308140 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb06.txt.gz
-rw-r--r--  2.0 unx   203570 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06543-0040-Data.txt.gz
-rw-r--r--  2.0 unx   403163 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03674-0053-Data.txt.gz
-rw-r--r--  2.0 unx   178791 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/09841-0040-Data.txt.gz
-rw-r--r--  2.0 unx    64015 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02264-0053-Data.txt.gz
-rw-r--r--  2.0 unx   405825 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03396-0052-Data.txt.gz
-rw-r--r--  2.0 unx   289192 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02838-0052-Data.txt.gz
-rw-r--r--  2.0 unx    81989 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc09.txt.gz
-rw-r--r--  2.0 unx   263600 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02794-0052-Data.txt.gz
-rw-r--r--  2.0 unx    85081 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc04.txt.gz
-rw-r--r--  2.0 unx   418828 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03949-0052-Data.txt.gz
-rw-r--r--  2.0 unx   262142 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06262-0043-Data.txt.gz
-rw-r--r--  2.0 unx    86124 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc10.txt.gz
-rw-r--r--  2.0 unx   182043 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/09842-0040-Data.txt.gz
-rw-r--r--  2.0 unx    82534 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc06.txt.gz
-rw-r--r--  2.0 unx   400579 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03228-0052-Data.txt.gz
-rw-r--r--  2.0 unx    72076 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02971-0053-Data.txt.gz
-rw-r--r--  2.0 unx    66959 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02794-0053-Data.txt.gz
-rw-r--r--  2.0 unx    80136 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc05.txt.gz
-rw-r--r--  2.0 unx   271950 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/09817-0039-Data.txt.gz
-rw-r--r--  2.0 unx    67930 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02838-0053-Data.txt.gz
-rw-r--r--  2.0 unx    81255 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc08.txt.gz
-rw-r--r--  2.0 unx    89676 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03674-0054-Data.txt.gz
-rw-r--r--  2.0 unx    84996 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03396-0053-Data.txt.gz
-rw-r--r--  2.0 unx   252372 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02264-0052-Data.txt.gz
-rw-r--r--  2.0 unx  1159575 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc11.csv
-rw-r--r--  2.0 unx   305954 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/02971-0052-Data.txt.gz
-rw-r--r--  2.0 unx    85318 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03228-0053-Data.txt.gz
-rw-r--r--  2.0 unx    79842 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc07.txt.gz
-rw-r--r--  2.0 unx   669709 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/08423-0039-Data.txt.gz
-rw-r--r--  2.0 unx  3936078 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb11.csv
-rw-r--r--  2.0 unx   407403 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb03.txt.gz
-rw-r--r--  2.0 unx    92699 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/03949-0053-Data.txt.gz
-rw-r--r--  2.0 unx   182206 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06262-0044-Data.txt.gz
-rw-r--r--  2.0 unx   252435 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06440-0042-Data.txt.gz
-rw-r--r--  2.0 unx   179530 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/09817-0040-Data.txt.gz
-rw-r--r--  2.0 unx   318096 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb05.txt.gz
-rw-r--r--  2.0 unx    48695 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06710-0049-Data.txt.gz
-rw-r--r--  2.0 unx   298601 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb08.txt.gz
-rw-r--r--  2.0 unx   105619 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/06543-0041-Data.txt.gz
-rw-r--r--  2.0 unx    91153 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihc03.txt.gz
-rw-r--r--  2.0 unx   279563 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/08423-0040-Data.txt.gz
-rw-r--r--  2.0 unx   288499 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/ihb07.txt.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_property/1989/
-rw-r--r--  2.0 unx   262806 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_property/1989/09841-0013-Data.txt.gz
-rw-r--r--  2.0 unx  1589221 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da6440.ovb.y9293.gz
-rw-r--r--  2.0 unx  1506429 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da2264.ovb.y95.gz
-rw-r--r--  2.0 unx  1752986 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da9842.ovb.y8889.gz
-rw-r--r--  2.0 unx  1589335 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da2794.ovb.gz
-rw-r--r--  2.0 unx  1706940 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da6262.ovb.y9192.gz
-rw-r--r--  2.0 unx  1842342 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da2971.ovb.gz
-rw-r--r--  2.0 unx  1628369 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da8671.ovb.y8485.gz
-rw-r--r--  2.0 unx  2418623 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/03674-0047-Data.txt.gz
-rw-r--r--  2.0 unx  1739397 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da2838.ovb.gz
-rw-r--r--  2.0 unx  2588368 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/03949-0046-Data.txt.gz
-rw-r--r--  2.0 unx  1887417 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da9113.ovb.y8687.gz
-rw-r--r--  2.0 unx 22117875 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb05.txt
-rw-r--r--  2.0 unx  2745114 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb03.txt.gz
-rw-r--r--  2.0 unx  2351250 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/09034-0013-Data.txt.gz
-rw-r--r--  2.0 unx 18981111 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb11.csv
-rw-r--r--  2.0 unx  1290248 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da6543.ovb.y93.gz
-rw-r--r--  2.0 unx  1762051 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da9817.ovb.y9091.gz
-rw-r--r--  2.0 unx  2119344 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da9332.ovb.y8788.gz
-rw-r--r--  2.0 unx 21816925 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb06.txt
-rw-r--r--  2.0 unx 21102575 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb08.txt
-rw-r--r--  2.0 unx  2181271 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/09034-0012-Data.txt.gz
-rw-r--r--  2.0 unx 20963800 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb10.txt
-rw-r--r--  2.0 unx  2717271 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb.y80.gz
-rw-r--r--  2.0 unx  2607018 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb04.txt.gz
-rw-r--r--  2.0 unx  1776136 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da9841.ovb.y8990.gz
-rw-r--r--  2.0 unx 21544250 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb09.txt
-rw-r--r--  2.0 unx 20598175 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/ovb07.txt
-rw-r--r--  2.0 unx  2418454 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da3396.ovb.gz
-rw-r--r--  2.0 unx  2402553 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da3228.ovb.gz
-rw-r--r--  2.0 unx  1252818 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da6710.ovb.y94.gz
-rw-r--r--  2.0 unx  1709751 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/da8904.ovb.y8586.gz
-rw-r--r--  2.0 unx  2168252 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6262.fmly.q911.gz
-rw-r--r--  2.0 unx  1849264 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2794.fmly961.gz
-rw-r--r--  2.0 unx  2392917 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2264.fmly.q954.gz
-rw-r--r--  2.0 unx  2707431 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi983.txt.gz
-rw-r--r--  2.0 unx  2577781 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2794.fmly963.gz
-rw-r--r--  2.0 unx  1841827 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8904.fmly.q854.gz
-rw-r--r--  2.0 unx  2121980 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6262.fmly.q912.gz
-rw-r--r--  2.0 unx  1699962 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi812.txt.gz
-rw-r--r--  2.0 unx  2110809 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6262.fmly.q913.gz
-rw-r--r--  2.0 unx  2747352 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi974.txt.gz
-rw-r--r--  2.0 unx  1503501 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0033-Data.txt.gz
-rw-r--r--  2.0 unx  2636592 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2794.fmly962.gz
-rw-r--r--  2.0 unx  1700067 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi804.txt.gz
-rw-r--r--  2.0 unx  1852266 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8904.fmly.q851.gz
-rw-r--r--  2.0 unx  2583263 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2264.fmly.q953.gz
-rw-r--r--  2.0 unx  2696741 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi972.txt.gz
-rw-r--r--  2.0 unx  1829506 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08904-0005-Data.txt.gz
-rw-r--r--  2.0 unx  2575623 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2264.fmly.q952.gz
-rw-r--r--  2.0 unx  1532688 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi802.txt.gz
-rw-r--r--  2.0 unx  1515440 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi814.txt.gz
-rw-r--r--  2.0 unx   656757 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0028-Data.txt.gz
-rw-r--r--  2.0 unx  2146376 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06372-0009-Data.txt.gz
-rw-r--r--  2.0 unx  2156300 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6262.fmly.q914.gz
-rw-r--r--  2.0 unx  1829503 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8904.fmly.q852.gz
-rw-r--r--  2.0 unx  2660576 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2794.fmly964.gz
-rw-r--r--  2.0 unx  2643232 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2264.fmly.q951.gz
-rw-r--r--  2.0 unx  1822666 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08904-0017-Data.txt.gz
-rw-r--r--  2.0 unx  1795502 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8904.fmly.q853.gz
-rw-r--r--  2.0 unx   957604 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08904-0008-Data.txt.gz
-rw-r--r--  2.0 unx   626962 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0008-Data.txt.gz
-rw-r--r--  2.0 unx  2737068 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi971X.txt.gz
-rw-r--r--  2.0 unx  2762173 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi981X.txt.gz
-rw-r--r--  2.0 unx  2167428 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8671.fmly.q841.gz
-rw-r--r--  2.0 unx  2144914 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9841.fmly.q894.gz
-rw-r--r--  2.0 unx  2115721 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9817.fmly.q903.gz
-rw-r--r--  2.0 unx  4436822 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3396.fmly001.gz
-rw-r--r--  2.0 unx  2090128 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9842.fmly.q882.gz
-rw-r--r--  2.0 unx  2699448 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi973.txt.gz
-rw-r--r--  2.0 unx  2676078 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6710.fmly.q941.gz
-rw-r--r--  2.0 unx  1010725 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08904-0004-Data.txt.gz
-rw-r--r--  2.0 unx   678861 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0004-Data.txt.gz
-rw-r--r--  2.0 unx  1644245 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi803.txt.gz
-rw-r--r--  2.0 unx  1469984 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9113.fmly.q861.gz
-rw-r--r--  2.0 unx  2711338 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi984.txt.gz
-rw-r--r--  2.0 unx  2144649 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06543-0005-Data.txt.gz
-rw-r--r--  2.0 unx  2505630 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da2264.fmly.q961.gz
-rw-r--r--  2.0 unx  2561282 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9332.fmly.q874.gz
-rw-r--r--  2.0 unx   663169 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0024-Data.txt.gz
-rw-r--r--  2.0 unx  3943408 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3228.fmly994.gz
-rw-r--r--  2.0 unx  2140257 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06372-0005-Data.txt.gz
-rw-r--r--  2.0 unx  2111199 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9842.fmly.q883.gz
-rw-r--r--  2.0 unx  2166231 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9817.fmly.q902.gz
-rw-r--r--  2.0 unx  4383033 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3396.fmly002.gz
-rw-r--r--  2.0 unx  2205651 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9842.fmly.q881.gz
-rw-r--r--  2.0 unx  2150209 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8671.fmly.q842.gz
-rw-r--r--  2.0 unx  1014900 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08904-0016-Data.txt.gz
-rw-r--r--  2.0 unx   705785 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0016-Data.txt.gz
-rw-r--r--  2.0 unx  2134309 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9113.fmly.q862.gz
-rw-r--r--  2.0 unx  1552366 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi801.txt.gz
-rw-r--r--  2.0 unx  2604395 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6710.fmly.q942.gz
-rw-r--r--  2.0 unx  2559226 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6710.fmly.q943.gz
-rw-r--r--  2.0 unx  2147726 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9113.fmly.q863.gz
-rw-r--r--  2.0 unx  2185482 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06543-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2158213 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9817.fmly.q901.gz
-rw-r--r--  2.0 unx  2141771 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8671.fmly.q843.gz
-rw-r--r--  2.0 unx  4313722 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3396.fmly003.gz
-rw-r--r--  2.0 unx  1515447 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0029-Data.txt.gz
-rw-r--r--  2.0 unx  2192285 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06543-0001-Data.txt.gz
-rw-r--r--  2.0 unx   713789 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0020-Data.txt.gz
-rw-r--r--  2.0 unx  2140536 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06372-0001-Data.txt.gz
-rw-r--r--  2.0 unx  1005015 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08904-0020-Data.txt.gz
-rw-r--r--  2.0 unx  2468466 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9332.fmly.q873.gz
-rw-r--r--  2.0 unx  3942447 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3228.fmly993.gz
-rw-r--r--  2.0 unx  2173768 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9842.fmly.q884.gz
