Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
-rw-r--r--  2.0 unx   318672 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2008 Q3/FY2008 Q3.dta
-rw-r--r--  2.0 unx       19 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q2/FY2007 Q2 Circle List.csv
-rw-r--r--  2.0 unx    76668 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2007 Q2/FY2007 Q2.dta
-rw-r--r--  2.0 unx     7690 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2016 Q1/FY2016 Q1 Circle List.csv
-rw-r--r--  2.0 unx   370272 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2016 Q1/FY2016 Q1.dta
-rw-r--r--  2.0 unx   320736 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q3/FY2009 Q3.dta
-rw-r--r--  2.0 unx     5892 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2009 Q3/FY2009 Q3 Circle List.csv
-rw-r--r--  2.0 unx   328476 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q2/FY2011 Q2.dta
-rw-r--r--  2.0 unx     6058 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/FY2011 Q2/FY2011 Q2 Circle List.csv
-rw-r--r--  2.0 unx    31238 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Randomization/TP Year 1 Randomization.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/Cleaned/
-rw-r--r--  2.0 unx 44791264 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/survey_cleaned_data.dta
-rw-r--r--  2.0 unx  6777397 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/Cleaned/Section 4.dta
-rw-r--r--  2.0 unx 18356918 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/Cleaned/Section 3.dta
-rw-r--r--  2.0 unx  3485439 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/Cleaned/Section 7.dta
-rw-r--r--  2.0 unx    68466 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/Cleaned/SEC9_Title_Count.dta
-rw-r--r--  2.0 unx  2841250 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/Round 3/Cleaned/Section 6.dta
-rw-r--r--  2.0 unx   559703 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Preference Data/150605 Compiled Preference Data.dta
-rw-r--r--  2.0 unx   559703 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Preference Data/Compiled Preference Data.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Administrative data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Cleaning/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Data prep/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/RI/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Randomization/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Transfer simulations/
-rw-r--r--  2.0 unx     5789 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/Make Keys.do
-rw-r--r--  2.0 unx    11969 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/Crosswalk to TP Randomization.do
-rw-r--r--  2.0 unx     1819 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/RP315 Backwards Transition Matrix.do
-rw-r--r--  2.0 unx     6761 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/Make Transition Matrix.do
-rw-r--r--  2.0 unx    14491 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/Crosswalk to Present - Special Cases.do
-rw-r--r--  2.0 unx     3757 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/Mata Functions.do
-rw-r--r--  2.0 unx     6060 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/README.txt
-rw-r--r--  2.0 unx     8971 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/Crosswalk to Present - Analysis.do
-rw-r--r--  2.0 unx     1688 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/RP315 Transition Matrix.do
-rw-r--r--  2.0 unx      610 b- defN 21-May-17 16:10 data/data/Data/Do Files/Administrative data/RP373 Transition Matrix.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 2/
-rw-r--r--  2.0 unx    14328 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/FINAL SEEDS.docx
-rw-r--r--  2.0 unx    56688 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/150603TransfersPostingsBallotInfo.pdf
-rw-r--r--  2.0 unx     8163 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 2/140821 Year2 Ballot 2 (For Control Groups).do
-rw-r--r--  2.0 unx     1277 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 2/140702 Create Dataset for Ballot in Year 2.do
-rw-r--r--  2.0 unx    11174 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 2/140723 Excluded Divisions and Control Groups Ballot.do
-rw-r--r--  2.0 unx     7773 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 2/140713 Create Dataset for New Groups Ballot.do
-rw-r--r--  2.0 unx     5339 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 2/140702 Year2 Ballot 1 (For Treated Groups).do
-rw-r--r--  2.0 unx     4617 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 1/130728Multan_Pilot_Ballot.do
-rw-r--r--  2.0 unx     4750 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 1/130728OtherDivisions_Assign_Treatment_Ballot.do
-rw-r--r--  2.0 unx     5264 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 1/130725Lahore_Pilot_Ballot.do
-rw-r--r--  2.0 unx     5588 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 1/130728OtherDivisions_Main_Ballot.do
-rw-r--r--  2.0 unx     4944 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 1/130725Lahore_Main_Ballot.do
-rw-r--r--  2.0 unx     4672 b- defN 21-May-17 16:10 data/data/Data/Do Files/Randomization/Year 1/130728Lahore_Assign_Treatment_Ballot.do
-rw-r--r--  2.0 unx     7196 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/150525 Analysis Dataset Cleaning - Year 1 FULL SAMPLE.do
-rw-r--r--  2.0 unx    10084 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Y1 Movement Dummies.do
-rw-r--r--  2.0 unx    11763 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Recovery Ranks Q4 2014 control inspectors.do
-rw-r--r--  2.0 unx     1870 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Y2 Q1 and Y3 Q1 Demand Data.do
-rw-r--r--  2.0 unx     7487 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Analysis Dataset with Lags.do
-rw-r--r--  2.0 unx     4626 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Inspectors after Y1 transfers.do
-rw-r--r--  2.0 unx    12506 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Demand Ranks Q4 2014 control inspectors.do
-rw-r--r--  2.0 unx    13242 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Time in Circle as of Y2 Q3.do
-rw-r--r--  2.0 unx    15124 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Preferences_treatment.do
-rw-r--r--  2.0 unx    15968 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Y1 Preferences data prep.do
-rw-r--r--  2.0 unx     7263 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/150525 Analysis Dataset Cleaning - Year 1.do
-rw-r--r--  2.0 unx    10713 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Baseline Preferences data prep.do
-rw-r--r--  2.0 unx    14038 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Competitiveness analysis data prep.do
-rw-r--r--  2.0 unx     5241 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/Basic simulation results prep.do
-rw-r--r--  2.0 unx    24290 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/140821 Calculate Q4 Ranks Recovery UPDATED.do
-rw-r--r--  2.0 unx    20119 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/140821 Calculate Q4 Ranks Demand UPDATED.do
-rw-r--r--  2.0 unx    16046 b- defN 21-May-17 16:10 data/data/Data/Do Files/Data prep/150610 Analysis Dataset Cleaning Year 2.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/
-rw-r--r--  2.0 unx     8191 b- defN 21-May-17 16:10 data/data/Data/Do Files/Cleaning/130815 Preference Data Cleaning.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/Year 1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/Year 2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/Year 2/called files/
-rw-r--r--  2.0 unx     2864 b- defN 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/Year 2/Master Year 2 Ballot Cleaning.do
-rw-r--r--  2.0 unx     1376 b- defN 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/Year 2/called files/new treatment list with current inspectors.do
-rw-r--r--  2.0 unx     2423 b- defN 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/Year 2/called files/Complete Treatment Group.do
-rw-r--r--  2.0 unx     4220 b- defN 21-May-17 16:10 data/data/Data/Do Files/Cleaning/Treatment Inspectors List/Year 1/131123 treatment inspector list.do
-rw-r--r--  2.0 unx     7235 b- defN 21-May-17 16:10 data/data/Data/Do Files/Transfer simulations/prepare_sim_input.do
-rw-r--r--  2.0 unx     8489 b- defN 21-May-17 16:10 data/data/Data/Do Files/Transfer simulations/base_growth_predictions.do
-rw-r--r--  2.0 unx     5018 b- defN 21-May-17 16:10 data/data/Data/Do Files/Transfer simulations/average_effort_robustness.do
-rw-r--r--  2.0 unx     1384 b- defN 21-May-17 16:10 data/data/Data/Do Files/Transfer simulations/average_effort_multipleiters.do
-rw-r--r--  2.0 unx     1501 b- defN 21-May-17 16:10 data/data/Data/Do Files/Transfer simulations/average_effort_multipleiters_up_down.do
-rw-r--r--  2.0 unx    51645 b- defN 21-May-17 16:10 data/data/Data/Do Files/RI/Ballot.do
-rw-r--r--  2.0 unx  1967732 b- defN 21-May-17 16:10 data/data/Data/Tax Circle Boundaries/circles_location.xlsx
-rw-r--r--  2.0 unx    27093 b- defN 21-May-17 16:10 data/data/Data/Tax Circle Boundaries/attributes_to_merge.xlsx
-rw-r--r--  2.0 unx  3180778 b- defN 21-May-17 16:10 data/data/Data/Tax Circle Boundaries/LAHOREAB.pdf
-rw-r--r--  2.0 unx 10737861 b- defN 21-May-17 16:10 data/data/Data/Tax Circle Boundaries/PUNJAB.pdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Randomization/Output/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/Output/
-rw-r--r--  2.0 unx     8192 b- defN 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/preferencetracking.dta
-rw-r--r--  2.0 unx    21435 b- defN 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/completetreatment.dta
-rw-r--r--  2.0 unx     8947 b- defN 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/excluded.dta
-rw-r--r--  2.0 unx    31139 b- defN 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/Output/Complete Treatment List Year 2.dta
-rw-r--r--  2.0 unx   185611 b- defN 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/Output/New Treatment List.dta
-rw-r--r--  2.0 unx    28875 b- defN 21-May-17 16:10 data/data/Data/Randomization/Ballot Cleaning Year 2/Output/150622 Complete Treatment List Year 2.dta
-rw-r--r--  2.0 unx 11058587 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/Punjab Compiled - Quarterly OLD.dta
-rw-r--r--  2.0 unx   348387 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/Punjab Compiled - Quarterly - For FY2014 Transfers & Postings Ballot - FINAL.dta
-rw-r--r--  2.0 unx   353368 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/Punjab Compiled - Quarterly - For FY2014 Transfers & Postings Ballot - FINAL - Non-Lahore.dta
-rw-r--r--  2.0 unx   364348 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/Punjab Compiled - Quarterly - For FY2014 Transfers & Postings Ballot - FULL SET - Non-Lahore.dta
-rw-r--r--  2.0 unx  7413636 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/Punjab Compiled - Quarterly.dta
-rw-r--r--  2.0 unx   786903 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/2014_q3_crosswalk.dta
-rw-r--r--  2.0 unx   782991 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/2014_q3_crosswalk_OLD.dta
-rw-r--r--  2.0 unx    21556 b- defN 21-May-17 16:10 data/data/Data/Randomization/Data for Ballot/140804 Updated HR Names for Year 1 Treated Groups.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Randomization/Output/Year 2/
-rw-r--r--  2.0 unx   383666 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 2/140805 Year 1 Control Groups Main Randomization 125450.dta
-rw-r--r--  2.0 unx   440835 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 2/140830 Control Groups Year 2 Randomization 391.dta
-rw-r--r--  2.0 unx    49858 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 2/140805 Treated Groups Year 2 Randomization 500060.dta
-rw-r--r--  2.0 unx    33424 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 2/140805 New Groups Main Randomization 125450.dta
-rw-r--r--  2.0 unx   298177 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 2/140805 Excluded Circles Main Randomization 125450.dta
-rw-r--r--  2.0 unx   237660 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130803 Other Divisions Transfers Main Randomization 606.dta
-rw-r--r--  2.0 unx    29876 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/Year 1 Treated Groups Ballot.dta
-rw-r--r--  2.0 unx   153097 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130726 Lahore PILOT Transfers Randomization Output 150.dta
-rw-r--r--  2.0 unx   117953 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130803 Multan PILOT Transfers Randomization Output 51135.dta
-rw-r--r--  2.0 unx     8358 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130803 Multan PILOT Transfers Randomization Output MERGE 51135.dta
-rw-r--r--  2.0 unx   198259 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130803 Lahore Assign Treatment Transfers Randomization Output 2100.dta
-rw-r--r--  2.0 unx   292957 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/140804 Excluded Circles Ballot.dta
-rw-r--r--  2.0 unx   296172 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130829 Other Divisions Assign Treatment Transfers Randomization Output 17921.dta
-rw-r--r--  2.0 unx     8358 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130726 Lahore PILOT Transfers Randomization Output MERGE 150.dta
-rw-r--r--  2.0 unx   155767 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/130726 Lahore Transfers Main Randomization 1170000.dta
-rw-r--r--  2.0 unx    25776 b- defN 21-May-17 16:10 data/data/Data/Randomization/Output/Year 1/140804 New Groups Ballot.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/mg_returns_e_0/
-rw-r--r--  2.0 unx    66385 b- defN 21-May-17 16:10 data/data/Matlab simulations/Pseudocode_effortupdater.docx
-rw-r--r--  2.0 unx    17190 b- defN 21-May-17 16:10 data/data/Matlab simulations/readme_simulation_eqeffort.docx
-rw-r--r--  2.0 unx     2129 b- defN 21-May-17 16:10 data/data/Matlab simulations/mg_returns_e_0/csv2mat_numeric.m
-rw-r--r--  2.0 unx     1030 b- defN 21-May-17 16:10 data/data/Matlab simulations/mg_returns_e_0/run_simulation_helper.m
-rw-r--r--  2.0 unx     2439 b- defN 21-May-17 16:10 data/data/Matlab simulations/mg_returns_e_0/find_pref_ranks.m
-rw-r--r--  2.0 unx    10006 b- defN 21-May-17 16:10 data/data/Matlab simulations/mg_returns_e_0/run_simulation.m
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/
-rw-r--r--  2.0 unx    11458 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/moment_calculatorr_nopar.m
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/efforts_fullknoy_lneqalpha_cubic_100100finaleffort.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/efforts_idp_lneqalpha_cubic_100100finaleffort.csv
-rw-r--r--  2.0 unx      282 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/momentvaly1_randp_u1_cubicc.csv
-rw-r--r--  2.0 unx      296 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/momentvaly1_noy_u1_cubicc.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/efforts_randp_lneqalpha_cubic_100100finaleffort.csv
-rw-r--r--  2.0 unx     2657 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/min_fullknoy_y1_u1_cubicc.m
-rw-r--r--  2.0 unx     2659 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/min_fullk_y1_u1_cubicc.m
-rw-r--r--  2.0 unx    11028 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/run_simulation_lneffort_1aug_trial2_100.m
-rw-r--r--  2.0 unx     2659 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/min_idpref_y1_u1_cubicc.m
-rw-r--r--  2.0 unx     2648 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/min_randp_y1_u1_cubicc.m
-rw-r--r--  2.0 unx      584 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/master_eqfinder.m
-rw-r--r--  2.0 unx      287 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/momentvaly1_fullk_u1_cubicc.csv
-rw-r--r--  2.0 unx      386 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/master_cubicc.m
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/efforts_fullky_lneqalpha_cubic_100100finaleffort.csv
-rw-r--r--  2.0 unx      286 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_cubicc/momentvaly1_idpref_u1_cubicc.csv
-rw-r--r--  2.0 unx      283 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/momentvaly1_randp_u1_ucubic.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/efforts_randp_lneqalpha_ucubic_100100finaleffort.csv
-rw-r--r--  2.0 unx     2659 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/min_idpref_y1_u1_ucubic.m
-rw-r--r--  2.0 unx     2657 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/min_fullknoy_y1_u1_ucubic.m
-rw-r--r--  2.0 unx   520706 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/efforts_fullknoy_lneqalpha_ucubic_100100finaleffort.csv
-rw-r--r--  2.0 unx    10991 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/run_simulation_lneffort_1aug_trial2_100.m
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/efforts_idp_lneqalpha_ucubic_100100finaleffort.csv
-rw-r--r--  2.0 unx      587 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/master_eqfinder.m
-rw-r--r--  2.0 unx      292 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/momentvaly1_noy_u1_ucubic.csv
-rw-r--r--  2.0 unx      283 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/momentvaly1_idpref_u1_ucubic.csv
-rw-r--r--  2.0 unx      372 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/master_ucubic.m
-rw-r--r--  2.0 unx   520805 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/efforts_fullky_lneqalpha_ucubic_100100finaleffort.csv
-rw-r--r--  2.0 unx     2659 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/min_fullk_y1_u1_ucubic.m
-rw-r--r--  2.0 unx     2648 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/min_randp_y1_u1_ucubic.m
-rw-r--r--  2.0 unx      284 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/momentvaly1_fullk_u1_ucubic.csv
-rw-r--r--  2.0 unx    11399 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_ucubic/moment_calculatorr_nopar.m
-rw-r--r--  2.0 unx    11460 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/moment_calculatorr_nopar.m
-rw-r--r--  2.0 unx     2497 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/min_idpref_y1_u1_newcostf_3.m
-rw-r--r--  2.0 unx     2130 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/csv2mat_numeric2.m
-rw-r--r--  2.0 unx      401 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/master_newcostf.m
-rw-r--r--  2.0 unx      282 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/momentvaly1_fullk_u1_newcostf.csv
-rw-r--r--  2.0 unx    63026 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/output_for_matlab.csv
-rw-r--r--  2.0 unx     2494 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/min_idpref_y1_u1_newcostf_2.m
-rw-r--r--  2.0 unx     2665 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/min_fullknoy_y1_u1_newcostf.m
-rw-r--r--  2.0 unx     2656 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/min_randp_y1_u1_newcostf.m
-rw-r--r--  2.0 unx      286 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/momentvaly1_randp_u1_newcostf.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/efforts_fullknoy_lneqalpha_newcostf_100100finaleffort.csv
-rw-r--r--  2.0 unx     2667 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/min_fullk_y1_u1_newcostf.m
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/efforts_fullky_lneqalpha_newcostf_100100finaleffort.csv
-rw-r--r--  2.0 unx      273 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/momentvaly1_idpref_u1_newcostf.csv
-rw-r--r--  2.0 unx      598 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/master_eqfinder.m
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/efforts_randp_lneqalpha_newcostf_100100finaleffort.csv
-rw-r--r--  2.0 unx     2667 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/min_idpref_y1_u1_newcostf.m
-rw-r--r--  2.0 unx    11028 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/run_simulation_lneffort_1aug_trial2_100.m
-rw-r--r--  2.0 unx      298 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/momentvaly1_noy_u1_newcostf.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_newcostf/efforts_idp_lneqalpha_newcostf_100100finaleffort.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/
