Archive:  pol_5_2_282_data.zip
Zip file size: 409644331 bytes, number of entries: 1704
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 14:50 citations/
-rw-r--r--  2.0 unx  1565350 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001txor.xls
-rw-r--r--  2.0 unx    22346 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/dc0001out.dta
-rw-r--r--  2.0 unx    36430 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/hi0001out.dta
-rw-r--r--  2.0 unx   870751 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001vaor.xls
-rw-r--r--  2.0 unx    56082 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001deor.xls
-rw-r--r--  2.0 unx   169894 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/al0001out.dta
-rw-r--r--  2.0 unx   189121 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001ctor.xls
-rw-r--r--  2.0 unx   171332 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001mtor.xls
-rw-r--r--  2.0 unx   165578 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ks0001out.dta
-rw-r--r--  2.0 unx   304112 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001aror.xls
-rw-r--r--  2.0 unx   166076 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ok0001out.dta
-rw-r--r--  2.0 unx   238452 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/in0001out.dta
-rw-r--r--  2.0 unx    86313 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/nm0001out.dta
-rw-r--r--  2.0 unx   519241 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ca0001out.dta
-rw-r--r--  2.0 unx   163254 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/la0001out.dta
-rw-r--r--  2.0 unx   544923 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001inor.xls
-rw-r--r--  2.0 unx    84985 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ut0001out.dta
-rw-r--r--  2.0 unx   370652 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001scor.xls
-rw-r--r--  2.0 unx   453380 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001njor.xls
-rw-r--r--  2.0 unx   203509 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/nj0001out.dta
-rw-r--r--  2.0 unx   117548 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001akor.xls
-rw-r--r--  2.0 unx    80844 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001hior.xls
-rw-r--r--  2.0 unx   200521 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/wi0001out.dta
-rw-r--r--  2.0 unx    25059 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/de0001out.dta
-rw-r--r--  2.0 unx   421935 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001waor.xls
-rw-r--r--  2.0 unx   100136 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001wyor.xls
-rw-r--r--  2.0 unx   316057 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/pa0001out.dta
-rw-r--r--  2.0 unx   195428 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001utor.xls
-rw-r--r--  2.0 unx    41223 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001dcor.xls
-rw-r--r--  2.0 unx   316912 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001maor.xls
-rw-r--r--  2.0 unx    66366 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001rior.xls
-rw-r--r--  2.0 unx    86064 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/wv0001out.dta
-rw-r--r--  2.0 unx   202762 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/mn0001out.dta
-rw-r--r--  2.0 unx   398891 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ga0001out.dta
-rw-r--r--  2.0 unx   449467 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001kyor.xls
-rw-r--r--  2.0 unx   379718 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/va0001out.dta
-rw-r--r--  2.0 unx   269392 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001neor.xls
-rw-r--r--  2.0 unx    59753 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/nd0001out.dta
-rw-r--r--  2.0 unx   460023 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001mnor.xls
-rw-r--r--  2.0 unx   311077 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/il0001out.dta
-rw-r--r--  2.0 unx   494092 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/fl0001out.dta
-rw-r--r--  2.0 unx    51951 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/me0001out.dta
-rw-r--r--  2.0 unx    74278 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/mt0001out.dta
-rw-r--r--  2.0 unx   712821 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001ilor.xls
-rw-r--r--  2.0 unx   194713 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001wvor.xls
-rw-r--r--  2.0 unx    48050 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/nh0001out.dta
-rw-r--r--  2.0 unx   109824 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001nhor.xls
-rw-r--r--  2.0 unx   152381 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ms0001out.dta
-rw-r--r--  2.0 unx   393745 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ny0001out.dta
-rw-r--r--  2.0 unx   593410 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001ndor.xls
-rw-r--r--  2.0 unx   557563 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001moor.xls
-rw-r--r--  2.0 unx   135117 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ar0001out.dta
-rw-r--r--  2.0 unx   390393 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001iaor.xls
-rw-r--r--  2.0 unx  1145877 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001flor.xls
-rw-r--r--  2.0 unx   210481 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co0001out.dta
-rw-r--r--  2.0 unx   289580 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/mi0001out.dta
-rw-r--r--  2.0 unx   343945 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/nc0001out.dta
-rw-r--r--  2.0 unx    16091 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091deo.txt
-rw-r--r--  2.0 unx    91038 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091oro.txt
-rw-r--r--  2.0 unx   132932 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091kyo.txt
-rw-r--r--  2.0 unx   227625 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091pao.txt
-rw-r--r--  2.0 unx   136577 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091coo.txt
-rw-r--r--  2.0 unx    58725 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091wvo.txt
-rw-r--r--  2.0 unx   378808 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091flo.txt
-rw-r--r--  2.0 unx   153430 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091tno.txt
-rw-r--r--  2.0 unx   227674 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091nco.txt
-rw-r--r--  2.0 unx    44117 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091sdo.txt
-rw-r--r--  2.0 unx   119153 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091oko.txt
-rw-r--r--  2.0 unx   101855 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091mso.txt
-rw-r--r--  2.0 unx   139307 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091mno.txt
-rw-r--r--  2.0 unx    30955 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091hio.txt
-rw-r--r--  2.0 unx    49475 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091nvo.txt
-rw-r--r--  2.0 unx   118188 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091iao.txt
-rw-r--r--  2.0 unx   172422 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091moo.txt
-rw-r--r--  2.0 unx    48513 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091ido.txt
-rw-r--r--  2.0 unx    93996 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091aro.txt
-rw-r--r--  2.0 unx    35406 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091ako.txt
-rw-r--r--  2.0 unx   171621 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091njo.txt
-rw-r--r--  2.0 unx    91186 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091azo.txt
-rw-r--r--  2.0 unx   228960 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091ilo.txt
-rw-r--r--  2.0 unx    23801 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091rio.txt
-rw-r--r--  2.0 unx   255756 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091gao.txt
-rw-r--r--  2.0 unx    46752 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091uto.txt
-rw-r--r--  2.0 unx   122693 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091lao.txt
-rw-r--r--  2.0 unx    29535 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091wyo.txt
-rw-r--r--  2.0 unx   496786 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091txo.txt
-rw-r--r--  2.0 unx    46958 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091mto.txt
-rw-r--r--  2.0 unx   217911 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091mio.txt
-rw-r--r--  2.0 unx    47091 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091nho.txt
-rw-r--r--  2.0 unx   107104 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091sco.txt
-rw-r--r--  2.0 unx    39992 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091ndo.txt
-rw-r--r--  2.0 unx   108933 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091fro.txt
-rw-r--r--  2.0 unx   165590 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091ino.txt
-rw-r--r--  2.0 unx    38685 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091meo.txt
-rw-r--r--  2.0 unx   305294 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091nyo.txt
-rw-r--r--  2.0 unx   126459 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091mao.txt
-rw-r--r--  2.0 unx   236456 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091oho.txt
-rw-r--r--  2.0 unx   135794 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091wio.txt
-rw-r--r--  2.0 unx    76954 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091neo.txt
-rw-r--r--  2.0 unx   120333 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091mdo.txt
-rw-r--r--  2.0 unx   277467 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091vao.txt
-rw-r--r--  2.0 unx    15900 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091dco.txt
-rw-r--r--  2.0 unx    75735 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091cto.txt
-rw-r--r--  2.0 unx   120461 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091alo.txt
-rw-r--r--  2.0 unx   128883 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091wao.txt
-rw-r--r--  2.0 unx    60347 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091nmo.txt
-rw-r--r--  2.0 unx    23091 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091vto.txt
-rw-r--r--  2.0 unx   110950 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091kso.txt
-rw-r--r--  2.0 unx   471133 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/C9091cao.txt
-rw-r--r--  2.0 unx   276007 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192vao.txt
-rw-r--r--  2.0 unx   136670 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192wio.txt
-rw-r--r--  2.0 unx    76516 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192neo.txt
-rw-r--r--  2.0 unx   121647 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192mdo.txt
-rw-r--r--  2.0 unx    79239 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192cto.txt
-rw-r--r--  2.0 unx    16484 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192dco.txt
-rw-r--r--  2.0 unx   130489 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192wao.txt
-rw-r--r--  2.0 unx    59398 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192nmo.txt
-rw-r--r--  2.0 unx    21704 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192vto.txt
-rw-r--r--  2.0 unx   111096 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192kso.txt
-rw-r--r--  2.0 unx   120607 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192alo.txt
-rw-r--r--  2.0 unx   476389 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192cao.txt
-rw-r--r--  2.0 unx    47774 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192uto.txt
-rw-r--r--  2.0 unx   216597 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192mio.txt
-rw-r--r--  2.0 unx    36433 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192nho.txt
-rw-r--r--  2.0 unx   121014 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192lao.txt
-rw-r--r--  2.0 unx    29608 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192wyo.txt
-rw-r--r--  2.0 unx   506641 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192txo.txt
-rw-r--r--  2.0 unx    45863 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192mto.txt
-rw-r--r--  2.0 unx   312375 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192nyo.txt
-rw-r--r--  2.0 unx   113090 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192sco.txt
-rw-r--r--  2.0 unx    38094 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192ndo.txt
-rw-r--r--  2.0 unx   135359 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192fro.txt
-rw-r--r--  2.0 unx   163254 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192ino.txt
-rw-r--r--  2.0 unx    37809 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192meo.txt
-rw-r--r--  2.0 unx   232149 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192oho.txt
-rw-r--r--  2.0 unx   120108 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192mao.txt
-rw-r--r--  2.0 unx   173517 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192moo.txt
-rw-r--r--  2.0 unx    49859 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192ido.txt
-rw-r--r--  2.0 unx    93923 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192aro.txt
-rw-r--r--  2.0 unx   168190 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192njo.txt
-rw-r--r--  2.0 unx    37304 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192ako.txt
-rw-r--r--  2.0 unx    23947 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192rio.txt
-rw-r--r--  2.0 unx    88120 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192azo.txt
-rw-r--r--  2.0 unx   234362 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192ilo.txt
-rw-r--r--  2.0 unx   256121 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192gao.txt
-rw-r--r--  2.0 unx    55513 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192wvo.txt
-rw-r--r--  2.0 unx   391583 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192flo.txt
-rw-r--r--  2.0 unx    16091 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192deo.txt
-rw-r--r--  2.0 unx    92571 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192oro.txt
-rw-r--r--  2.0 unx   128990 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192kyo.txt
-rw-r--r--  2.0 unx   234195 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192pao.txt
-rw-r--r--  2.0 unx   137380 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192coo.txt
-rw-r--r--  2.0 unx   117255 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192oko.txt
-rw-r--r--  2.0 unx   151824 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192tno.txt
-rw-r--r--  2.0 unx   225484 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192nco.txt
-rw-r--r--  2.0 unx    43606 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192sdo.txt
-rw-r--r--  2.0 unx   139015 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192mno.txt
-rw-r--r--  2.0 unx   103826 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/C9192mso.txt
