Archive:  aer_20130957_data.zip
Zip file size: 273033577 bytes, number of entries: 1217
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:42 citations/
-rw-r--r--  2.0 unx    24872 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_US.csv
-rw-r--r--  2.0 unx     4885 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_VA.csv
-rw-r--r--  2.0 unx    18950 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_CA.csv
-rw-r--r--  2.0 unx    24635 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_LA.csv
-rw-r--r--  2.0 unx     4794 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_CO.csv
-rw-r--r--  2.0 unx     8742 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_WY.csv
-rw-r--r--  2.0 unx    36691 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_UT.csv
-rw-r--r--  2.0 unx    31258 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_FWST.csv
-rw-r--r--  2.0 unx   128933 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_def.xml
-rw-r--r--  2.0 unx    18422 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_IL.csv
-rw-r--r--  2.0 unx    20780 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_SWST.csv
-rw-r--r--  2.0 unx    46286 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MI.csv
-rw-r--r--  2.0 unx     9309 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NE.csv
-rw-r--r--  2.0 unx    26702 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_OK.csv
-rw-r--r--  2.0 unx     4591 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_DC.csv
-rw-r--r--  2.0 unx    26897 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_KY.csv
-rw-r--r--  2.0 unx    25450 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_FL.csv
-rw-r--r--  2.0 unx    47336 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_US.csv
-rw-r--r--  2.0 unx    28054 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_PLNS.csv
-rw-r--r--  2.0 unx    45014 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MN.csv
-rw-r--r--  2.0 unx    21948 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_DC.csv
-rw-r--r--  2.0 unx    41518 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_SEST.csv
-rw-r--r--  2.0 unx    29364 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MA.csv
-rw-r--r--  2.0 unx    18464 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NENG.csv
-rw-r--r--  2.0 unx    21945 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_CO.csv
-rw-r--r--  2.0 unx     9718 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_IN.csv
-rw-r--r--  2.0 unx    20138 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_UT.csv
-rw-r--r--  2.0 unx    29974 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_NENG.csv
-rw-r--r--  2.0 unx    22592 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_IL.csv
-rw-r--r--  2.0 unx    23614 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_UT.csv
-rw-r--r--  2.0 unx    19342 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_OR.csv
-rw-r--r--  2.0 unx     5112 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_SWST.csv
-rw-r--r--  2.0 unx     9553 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_TN.csv
-rw-r--r--  2.0 unx    27861 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MD.csv
-rw-r--r--  2.0 unx    28711 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MO.csv
-rw-r--r--  2.0 unx    40273 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_FL.csv
-rw-r--r--  2.0 unx    28979 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_TX.csv
-rw-r--r--  2.0 unx    10777 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_WA.csv
-rw-r--r--  2.0 unx    35375 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_AR.csv
-rw-r--r--  2.0 unx    23727 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_CA.csv
-rw-r--r--  2.0 unx    29920 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_PA.csv
-rw-r--r--  2.0 unx    38843 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_LA.csv
-rw-r--r--  2.0 unx     4886 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_AK.csv
-rw-r--r--  2.0 unx    43058 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_FWST.csv
-rw-r--r--  2.0 unx    23345 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_RKMT.csv
-rw-r--r--  2.0 unx    22667 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_SWST.csv
-rw-r--r--  2.0 unx    48352 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_NY.csv
-rw-r--r--  2.0 unx    17214 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_CO.csv
-rw-r--r--  2.0 unx    24922 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_HI.csv
-rw-r--r--  2.0 unx    26509 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_AZ.csv
-rw-r--r--  2.0 unx     5235 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_CA.csv
-rw-r--r--  2.0 unx    21756 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_FL.csv
-rw-r--r--  2.0 unx     4761 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_AL.csv
-rw-r--r--  2.0 unx    25895 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_NV.csv
-rw-r--r--  2.0 unx    11143 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MD.csv
-rw-r--r--  2.0 unx    19577 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_AR.csv
-rw-r--r--  2.0 unx    28723 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_US.csv
-rw-r--r--  2.0 unx    29254 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MEST.csv
-rw-r--r--  2.0 unx    22123 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_HI.csv
-rw-r--r--  2.0 unx    41650 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NENG.csv
-rw-r--r--  2.0 unx    11167 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_TX.csv
-rw-r--r--  2.0 unx    28377 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_WA.csv
-rw-r--r--  2.0 unx    23557 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_AZ.csv
-rw-r--r--  2.0 unx    16507 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_DC.csv
-rw-r--r--  2.0 unx    21099 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_LA.csv
-rw-r--r--  2.0 unx     5029 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_IL.csv
-rw-r--r--  2.0 unx    28508 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_SC.csv
-rw-r--r--  2.0 unx    45111 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_IN.csv
-rw-r--r--  2.0 unx    17731 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_WI.csv
-rw-r--r--  2.0 unx    27807 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MS.csv
-rw-r--r--  2.0 unx    26396 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_KY.csv
-rw-r--r--  2.0 unx   135247 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_def.xml
-rw-r--r--  2.0 unx    25784 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NENG.csv
-rw-r--r--  2.0 unx     4494 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_ME.csv
-rw-r--r--  2.0 unx    27354 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_IA.csv
-rw-r--r--  2.0 unx    44984 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_US.csv
-rw-r--r--  2.0 unx    26148 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_OK.csv
-rw-r--r--  2.0 unx     4982 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_OH.csv
-rw-r--r--  2.0 unx     9677 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MN.csv
-rw-r--r--  2.0 unx     4409 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_VT.csv
-rw-r--r--  2.0 unx    17487 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_CT.csv
-rw-r--r--  2.0 unx    25115 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MEST.csv
-rw-r--r--  2.0 unx    26706 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_NM.csv
-rw-r--r--  2.0 unx    17429 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_UT.csv
-rw-r--r--  2.0 unx     9954 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MI.csv
-rw-r--r--  2.0 unx    17673 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_GA.csv
-rw-r--r--  2.0 unx    26311 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_FWST.csv
-rw-r--r--  2.0 unx     5408 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MEST.csv
-rw-r--r--  2.0 unx    42659 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_NE.csv
-rw-r--r--  2.0 unx    47604 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_PLNS.csv
-rw-r--r--  2.0 unx    23962 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_AR.csv
-rw-r--r--  2.0 unx    29141 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_NJ.csv
-rw-r--r--  2.0 unx    23695 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_US.csv
-rw-r--r--  2.0 unx    26170 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_SD.csv
-rw-r--r--  2.0 unx    20678 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_ME.csv
-rw-r--r--  2.0 unx    27228 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_WV.csv
-rw-r--r--  2.0 unx    25950 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MT.csv
-rw-r--r--  2.0 unx    34776 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_UT.csv
-rw-r--r--  2.0 unx    39890 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_WY.csv
-rw-r--r--  2.0 unx    19232 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_FL.csv
-rw-r--r--  2.0 unx    24602 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_PLNS.csv
-rw-r--r--  2.0 unx    22053 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_CT.csv
-rw-r--r--  2.0 unx    18764 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_RI.csv
-rw-r--r--  2.0 unx    10084 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_ID.csv
-rw-r--r--  2.0 unx    82304 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_def.xml
-rw-r--r--  2.0 unx    25928 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_ND.csv
-rw-r--r--  2.0 unx     4834 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_GA.csv
-rw-r--r--  2.0 unx    10179 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_DE.csv
-rw-r--r--  2.0 unx    10398 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NY.csv
-rw-r--r--  2.0 unx    19048 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_LA.csv
-rw-r--r--  2.0 unx    18206 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NENG.csv
-rw-r--r--  2.0 unx    10255 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NH.csv
-rw-r--r--  2.0 unx    20693 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_AR.csv
-rw-r--r--  2.0 unx     4723 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_KS.csv
-rw-r--r--  2.0 unx    22276 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_WI.csv
-rw-r--r--  2.0 unx    24086 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_GLAK.csv
-rw-r--r--  2.0 unx    38179 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_FL.csv
-rw-r--r--  2.0 unx     4841 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_WI.csv
-rw-r--r--  2.0 unx    16520 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_ME.csv
-rw-r--r--  2.0 unx    26358 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_DE.csv
-rw-r--r--  2.0 unx    26176 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_ID.csv
-rw-r--r--  2.0 unx   112028 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_fn.htm
-rw-r--r--  2.0 unx    22264 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_GA.csv
-rw-r--r--  2.0 unx     5118 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_PLNS.csv
-rw-r--r--  2.0 unx   176044 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_fn.htm
-rw-r--r--  2.0 unx    36834 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_LA.csv
-rw-r--r--  2.0 unx     4838 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_CT.csv
-rw-r--r--  2.0 unx    44982 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_TN.csv
-rw-r--r--  2.0 unx    50003 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MEST.csv
-rw-r--r--  2.0 unx    29280 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_NC.csv
-rw-r--r--  2.0 unx    20887 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_FWST.csv
-rw-r--r--  2.0 unx    26119 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_AZ.csv
-rw-r--r--  2.0 unx    27322 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NH.csv
-rw-r--r--  2.0 unx    25075 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_HI.csv
-rw-r--r--  2.0 unx    37327 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_AR.csv
-rw-r--r--  2.0 unx    25542 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MA.csv
-rw-r--r--  2.0 unx    10384 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_AK.csv
-rw-r--r--  2.0 unx    25747 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_GLAK.csv
-rw-r--r--  2.0 unx     9095 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_AZ.csv
-rw-r--r--  2.0 unx     9723 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_HI.csv
-rw-r--r--  2.0 unx     4878 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_WA.csv
-rw-r--r--  2.0 unx    18591 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_ME.csv
-rw-r--r--  2.0 unx    20194 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NC.csv
-rw-r--r--  2.0 unx    22205 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_PA.csv
-rw-r--r--  2.0 unx    27528 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_AL.csv
-rw-r--r--  2.0 unx    21240 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MO.csv
-rw-r--r--  2.0 unx    35600 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NV.csv
-rw-r--r--  2.0 unx    33430 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_ND.csv
-rw-r--r--  2.0 unx    22939 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_PLNS.csv
-rw-r--r--  2.0 unx    28333 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NY.csv
-rw-r--r--  2.0 unx    25816 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_AK.csv
-rw-r--r--  2.0 unx    16525 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_RI.csv
-rw-r--r--  2.0 unx    28358 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_LA.csv
-rw-r--r--  2.0 unx    41647 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_PA.csv
-rw-r--r--  2.0 unx    27242 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_TN.csv
-rw-r--r--  2.0 unx    37890 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NC.csv
-rw-r--r--  2.0 unx     4994 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_TX.csv
-rw-r--r--  2.0 unx    29128 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_FL.csv
-rw-r--r--  2.0 unx     5384 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_GLAK.csv
-rw-r--r--  2.0 unx    20237 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NV.csv
-rw-r--r--  2.0 unx     4843 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MD.csv
-rw-r--r--  2.0 unx    11171 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_AL.csv
-rw-r--r--  2.0 unx    39552 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MO.csv
-rw-r--r--  2.0 unx    23918 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_TN.csv
-rw-r--r--  2.0 unx    19200 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_ND.csv
-rw-r--r--  2.0 unx    19536 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_SD.csv
-rw-r--r--  2.0 unx    23619 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NV.csv
-rw-r--r--  2.0 unx    17237 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_WV.csv
-rw-r--r--  2.0 unx    23679 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_IN.csv
-rw-r--r--  2.0 unx    18370 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MT.csv
-rw-r--r--  2.0 unx    19701 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_GA.csv
-rw-r--r--  2.0 unx    23531 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MEST.csv
-rw-r--r--  2.0 unx    34744 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NM.csv
-rw-r--r--  2.0 unx     4558 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_RI.csv
-rw-r--r--  2.0 unx    36597 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_SC.csv
-rw-r--r--  2.0 unx    27303 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MI.csv
-rw-r--r--  2.0 unx    27379 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_IN.csv
-rw-r--r--  2.0 unx    40480 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MA.csv
-rw-r--r--  2.0 unx    35616 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_MS.csv
-rw-r--r--  2.0 unx    12196 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_FWST.csv
-rw-r--r--  2.0 unx    11291 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_VA.csv
-rw-r--r--  2.0 unx    35330 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_IA.csv
-rw-r--r--  2.0 unx    34494 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_US.csv
-rw-r--r--  2.0 unx    17615 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NJ.csv
-rw-r--r--  2.0 unx    27387 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_RKMT.csv
-rw-r--r--  2.0 unx    33850 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_SD.csv
-rw-r--r--  2.0 unx    19770 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_WI.csv
-rw-r--r--  2.0 unx    26734 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MN.csv
-rw-r--r--  2.0 unx    24669 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MO.csv
-rw-r--r--  2.0 unx    35666 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_WV.csv
-rw-r--r--  2.0 unx    22916 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NE.csv
-rw-r--r--  2.0 unx    33632 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_MT.csv
-rw-r--r--  2.0 unx    50093 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_GLAK.csv
-rw-r--r--  2.0 unx    26580 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_UT.csv
-rw-r--r--  2.0 unx    24272 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_WY.csv
-rw-r--r--  2.0 unx    18447 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NM.csv
-rw-r--r--  2.0 unx    21911 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MA.csv
