Archive:  aer_20151507_data.zip
Zip file size: 10061911563 bytes, number of entries: 13263
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:26 citations/
-rw-r--r--  2.0 unx  1020319 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2096.csv
-rw-r--r--  2.0 unx  1028416 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0405.csv
-rw-r--r--  2.0 unx  1025217 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0877.csv
-rw-r--r--  2.0 unx  1030557 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1245.csv
-rw-r--r--  2.0 unx  1011672 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1990.csv
-rw-r--r--  2.0 unx  1031023 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2350.csv
-rw-r--r--  2.0 unx  1029037 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2885.csv
-rw-r--r--  2.0 unx  1003952 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2381.csv
-rw-r--r--  2.0 unx  1027154 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2854.csv
-rw-r--r--  2.0 unx  1031510 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2426.csv
-rw-r--r--  2.0 unx  1003153 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1294.csv
-rw-r--r--  2.0 unx  1030440 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1533.csv
-rw-r--r--  2.0 unx  1030073 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1941.csv
-rw-r--r--  2.0 unx  1028743 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0373.csv
-rw-r--r--  2.0 unx  1027047 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2047.csv
-rw-r--r--  2.0 unx  1031277 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0712.csv
-rw-r--r--  2.0 unx  1025503 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1152.csv
-rw-r--r--  2.0 unx  1013487 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2502.csv
-rw-r--r--  2.0 unx  1003804 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2970.csv
-rw-r--r--  2.0 unx  1020710 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1865.csv
-rw-r--r--  2.0 unx  1003478 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1417.csv
-rw-r--r--  2.0 unx   999396 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0257.csv
-rw-r--r--  2.0 unx  1012170 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0982.csv
-rw-r--r--  2.0 unx  1013021 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2163.csv
-rw-r--r--  2.0 unx  1031827 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3084.csv
-rw-r--r--  2.0 unx  1004118 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0636.csv
-rw-r--r--  2.0 unx  1024166 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0191.csv
-rw-r--r--  2.0 unx  1013266 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1076.csv
-rw-r--r--  2.0 unx  1003194 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1700.csv
-rw-r--r--  2.0 unx  1022917 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0140.csv
-rw-r--r--  2.0 unx  1019676 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3055.csv
-rw-r--r--  2.0 unx  1030538 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2615.csv
-rw-r--r--  2.0 unx  1024628 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0286.csv
-rw-r--r--  2.0 unx   999683 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0953.csv
-rw-r--r--  2.0 unx  1030189 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0521.csv
-rw-r--r--  2.0 unx  1030861 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1361.csv
-rw-r--r--  2.0 unx  1023967 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2274.csv
-rw-r--r--  2.0 unx  1026905 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1658.csv
-rw-r--r--  2.0 unx  1012314 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0018.csv
-rw-r--r--  2.0 unx  1023421 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0479.csv
-rw-r--r--  2.0 unx  1033087 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1239.csv
-rw-r--r--  2.0 unx  1020111 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2828.csv
-rw-r--r--  2.0 unx  1003351 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1689.csv
-rw-r--r--  2.0 unx  1021263 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2977.csv
-rw-r--r--  2.0 unx  1022237 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2505.csv
-rw-r--r--  2.0 unx   999870 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0985.csv
-rw-r--r--  2.0 unx  1029270 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0250.csv
-rw-r--r--  2.0 unx  1015401 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1410.csv
-rw-r--r--  2.0 unx  1026478 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1862.csv
-rw-r--r--  2.0 unx  1032038 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3083.csv
-rw-r--r--  2.0 unx  1030205 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2164.csv
-rw-r--r--  2.0 unx  1027250 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1071.csv
-rw-r--r--  2.0 unx  1029248 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0196.csv
-rw-r--r--  2.0 unx  1028443 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0631.csv
-rw-r--r--  2.0 unx  1016877 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0147.csv
-rw-r--r--  2.0 unx  1028139 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1707.csv
-rw-r--r--  2.0 unx  1034204 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2612.csv
-rw-r--r--  2.0 unx  1033150 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3052.csv
-rw-r--r--  2.0 unx  1030282 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1366.csv
-rw-r--r--  2.0 unx  1031409 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0526.csv
-rw-r--r--  2.0 unx  1004858 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0954.csv
-rw-r--r--  2.0 unx  1026381 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0281.csv
-rw-r--r--  2.0 unx  1030070 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2273.csv
-rw-r--r--  2.0 unx  1002462 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1599.csv
-rw-r--r--  2.0 unx  1026752 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0308.csv
-rw-r--r--  2.0 unx  1019668 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1548.csv
-rw-r--r--  2.0 unx  1021659 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1129.csv
-rw-r--r--  2.0 unx  1017353 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0769.csv
-rw-r--r--  2.0 unx  1028422 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2579.csv
-rw-r--r--  2.0 unx  1033018 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2118.csv
-rw-r--r--  2.0 unx  1020906 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0928.csv
-rw-r--r--  2.0 unx  1024504 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0063.csv
-rw-r--r--  2.0 unx  1035886 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1184.csv
-rw-r--r--  2.0 unx  1002965 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1623.csv
-rw-r--r--  2.0 unx  1030321 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2091.csv
-rw-r--r--  2.0 unx  1003192 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2736.csv
-rw-r--r--  2.0 unx  1010233 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1997.csv
-rw-r--r--  2.0 unx  1027286 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1242.csv
-rw-r--r--  2.0 unx  1027208 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0870.csv
-rw-r--r--  2.0 unx  1022918 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0402.csv
-rw-r--r--  2.0 unx  1028019 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2882.csv
-rw-r--r--  2.0 unx  1025119 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2357.csv
-rw-r--r--  2.0 unx  1013830 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2421.csv
-rw-r--r--  2.0 unx  1002703 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2853.csv
-rw-r--r--  2.0 unx  1002358 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2386.csv
-rw-r--r--  2.0 unx  1028741 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0374.csv
-rw-r--r--  2.0 unx  1028395 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1946.csv
-rw-r--r--  2.0 unx  1026528 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1534.csv
-rw-r--r--  2.0 unx  1026547 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1293.csv
-rw-r--r--  2.0 unx  1029730 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2040.csv
-rw-r--r--  2.0 unx  1026683 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1155.csv
-rw-r--r--  2.0 unx  1024551 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0715.csv
-rw-r--r--  2.0 unx  1025816 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1886.csv
-rw-r--r--  2.0 unx  1030952 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1353.csv
-rw-r--r--  2.0 unx   999489 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0513.csv
-rw-r--r--  2.0 unx  1017398 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0961.csv
-rw-r--r--  2.0 unx  1012622 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2993.csv
-rw-r--r--  2.0 unx  1023031 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2246.csv
-rw-r--r--  2.0 unx  1028322 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0172.csv
-rw-r--r--  2.0 unx  1032676 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1095.csv
-rw-r--r--  2.0 unx  1002332 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1732.csv
-rw-r--r--  2.0 unx  1019414 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2180.csv
-rw-r--r--  2.0 unx  1025835 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2627.csv
-rw-r--r--  2.0 unx  1026558 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3067.csv
-rw-r--r--  2.0 unx  1002855 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2151.csv
-rw-r--r--  2.0 unx  1031118 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1044.csv
-rw-r--r--  2.0 unx  1020254 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0604.csv
-rw-r--r--  2.0 unx  1026810 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2942.csv
-rw-r--r--  2.0 unx  1022862 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2530.csv
-rw-r--r--  2.0 unx  1024812 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2297.csv
-rw-r--r--  2.0 unx  1024273 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0265.csv
-rw-r--r--  2.0 unx  1010017 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1425.csv
-rw-r--r--  2.0 unx  1031737 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1857.csv
-rw-r--r--  2.0 unx  1031529 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1382.csv
-rw-r--r--  2.0 unx  1002900 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2009.csv
-rw-r--r--  2.0 unx  1024755 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2468.csv
-rw-r--r--  2.0 unx  1022573 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0839.csv
-rw-r--r--  2.0 unx  1019800 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1488.csv
-rw-r--r--  2.0 unx  1026326 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1038.csv
-rw-r--r--  2.0 unx   999903 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0678.csv
-rw-r--r--  2.0 unx  1017543 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0219.csv
-rw-r--r--  2.0 unx  1034798 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1459.csv
-rw-r--r--  2.0 unx  1028349 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2075.csv
-rw-r--r--  2.0 unx  1028783 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1160.csv
-rw-r--r--  2.0 unx  1019915 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0087.csv
-rw-r--r--  2.0 unx  1027769 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0720.csv
-rw-r--r--  2.0 unx  1002210 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2414.csv
-rw-r--r--  2.0 unx  1017938 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2866.csv
-rw-r--r--  2.0 unx   999595 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0894.csv
-rw-r--r--  2.0 unx  1016202 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0341.csv
-rw-r--r--  2.0 unx  1031387 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1973.csv
-rw-r--r--  2.0 unx  1012083 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1501.csv
-rw-r--r--  2.0 unx  1018539 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1277.csv
-rw-r--r--  2.0 unx  1010787 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0845.csv
-rw-r--r--  2.0 unx  1022341 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0437.csv
-rw-r--r--  2.0 unx  1027516 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0390.csv
-rw-r--r--  2.0 unx  1002688 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2362.csv
-rw-r--r--  2.0 unx  1016808 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0056.csv
-rw-r--r--  2.0 unx  1029104 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1616.csv
-rw-r--r--  2.0 unx  1027455 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2703.csv
-rw-r--r--  2.0 unx  1025342 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0568.csv
-rw-r--r--  2.0 unx  1026847 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1328.csv
-rw-r--r--  2.0 unx  1003260 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1749.csv
-rw-r--r--  2.0 unx  1028262 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0109.csv
-rw-r--r--  2.0 unx  1029601 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1798.csv
-rw-r--r--  2.0 unx  1012725 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2939.csv
-rw-r--r--  2.0 unx  1033804 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2072.csv
-rw-r--r--  2.0 unx  1025232 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0727.csv
-rw-r--r--  2.0 unx  1024630 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0080.csv
-rw-r--r--  2.0 unx  1030471 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1167.csv
-rw-r--r--  2.0 unx  1021958 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2861.csv
-rw-r--r--  2.0 unx  1020269 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2413.csv
-rw-r--r--  2.0 unx  1031205 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1506.csv
-rw-r--r--  2.0 unx  1022212 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1974.csv
-rw-r--r--  2.0 unx  1022908 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0346.csv
-rw-r--r--  2.0 unx  1026474 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0893.csv
-rw-r--r--  2.0 unx  1018132 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0397.csv
-rw-r--r--  2.0 unx  1022743 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0430.csv
-rw-r--r--  2.0 unx  1025271 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0842.csv
-rw-r--r--  2.0 unx  1003411 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1270.csv
-rw-r--r--  2.0 unx  1031641 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2365.csv
-rw-r--r--  2.0 unx  1035621 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1611.csv
-rw-r--r--  2.0 unx  1021822 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0051.csv
