Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/
-rw-r--r--  2.0 unx    32892 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/4.PNG
-rw-r--r--  2.0 unx    32727 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/3.PNG
-rw-r--r--  2.0 unx    32624 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/2.PNG
-rw-r--r--  2.0 unx    41619 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/5.PNG
-rw-r--r--  2.0 unx    41797 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/6.PNG
-rw-r--r--  2.0 unx    32445 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/1.PNG
-rw-r--r--  2.0 unx    42041 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/8.PNG
-rw-r--r--  2.0 unx    22951 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/0.PNG
-rw-r--r--  2.0 unx    41901 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods2/7.PNG
-rw-r--r--  2.0 unx    42746 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/8.PNG
-rw-r--r--  2.0 unx    32492 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/1.PNG
-rw-r--r--  2.0 unx    42369 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/6.PNG
-rw-r--r--  2.0 unx    42590 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/7.PNG
-rw-r--r--  2.0 unx    22447 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/0.PNG
-rw-r--r--  2.0 unx    32912 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/3.PNG
-rw-r--r--  2.0 unx    33059 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/4.PNG
-rw-r--r--  2.0 unx    42188 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/5.PNG
-rw-r--r--  2.0 unx    32673 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/Goods1/2.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/
-rw-r--r--  2.0 unx    47456 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/7.PNG
-rw-r--r--  2.0 unx    22951 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/0.PNG
-rw-r--r--  2.0 unx    47595 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/8.PNG
-rw-r--r--  2.0 unx    35052 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/1.PNG
-rw-r--r--  2.0 unx    47216 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/6.PNG
-rw-r--r--  2.0 unx    46998 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/5.PNG
-rw-r--r--  2.0 unx    35273 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/2.PNG
-rw-r--r--  2.0 unx    35528 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/3.PNG
-rw-r--r--  2.0 unx    35651 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods2/4.PNG
-rw-r--r--  2.0 unx    44916 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/5.PNG
-rw-r--r--  2.0 unx    35229 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/2.PNG
-rw-r--r--  2.0 unx    35469 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/3.PNG
-rw-r--r--  2.0 unx    35611 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/4.PNG
-rw-r--r--  2.0 unx    45323 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/7.PNG
-rw-r--r--  2.0 unx    25201 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/0.PNG
-rw-r--r--  2.0 unx    35048 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/1.PNG
-rw-r--r--  2.0 unx    45100 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/6.PNG
-rw-r--r--  2.0 unx    45485 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/Goods1/8.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/
-rw-r--r--  2.0 unx    33271 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/3.PNG
-rw-r--r--  2.0 unx    33416 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/4.PNG
-rw-r--r--  2.0 unx    42447 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/5.PNG
-rw-r--r--  2.0 unx    33032 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/2.PNG
-rw-r--r--  2.0 unx    32843 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/1.PNG
-rw-r--r--  2.0 unx    42632 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/6.PNG
-rw-r--r--  2.0 unx    43015 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/8.PNG
-rw-r--r--  2.0 unx    42860 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/7.PNG
-rw-r--r--  2.0 unx    22830 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods1/0.PNG
-rw-r--r--  2.0 unx    42924 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/5.PNG
-rw-r--r--  2.0 unx    33185 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/2.PNG
-rw-r--r--  2.0 unx    33456 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/3.PNG
-rw-r--r--  2.0 unx    33611 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/4.PNG
-rw-r--r--  2.0 unx    43350 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/7.PNG
-rw-r--r--  2.0 unx    22870 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/0.PNG
-rw-r--r--  2.0 unx    32974 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/1.PNG
-rw-r--r--  2.0 unx    43122 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/6.PNG
-rw-r--r--  2.0 unx    43506 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/Goods2/8.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/
-rw-r--r--  2.0 unx    34978 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/2.PNG
-rw-r--r--  2.0 unx    46590 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/5.PNG
-rw-r--r--  2.0 unx    35362 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/4.PNG
-rw-r--r--  2.0 unx    35236 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/3.PNG
-rw-r--r--  2.0 unx    22832 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/0.PNG
-rw-r--r--  2.0 unx    47045 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/7.PNG
-rw-r--r--  2.0 unx    46806 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/6.PNG
-rw-r--r--  2.0 unx    34760 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/1.PNG
-rw-r--r--  2.0 unx    47184 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods2/8.PNG
-rw-r--r--  2.0 unx    35325 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/4.PNG
-rw-r--r--  2.0 unx    35178 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/3.PNG
-rw-r--r--  2.0 unx    34946 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/2.PNG
-rw-r--r--  2.0 unx    44463 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/5.PNG
-rw-r--r--  2.0 unx    44652 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/6.PNG
-rw-r--r--  2.0 unx    34759 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/1.PNG
-rw-r--r--  2.0 unx    45030 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/8.PNG
-rw-r--r--  2.0 unx    25201 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/0.PNG
-rw-r--r--  2.0 unx    44876 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/Goods1/7.PNG
-rw-r--r--  2.0 unx    94524 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Milk and Chocolate.png
-rw-r--r--  2.0 unx   105294 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Milk and Goldfish.png
-rw-r--r--  2.0 unx    93882 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Milk and Granola bar.png
-rw-r--r--  2.0 unx   106293 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Apple and Goldfish.png
-rw-r--r--  2.0 unx    76829 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Goldfish.PNG
-rw-r--r--  2.0 unx   105861 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Orange and Goldfish.png
-rw-r--r--  2.0 unx   196400 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Bundle.PNG
-rw-r--r--  2.0 unx      268 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Green.png
-rw-r--r--  2.0 unx    60459 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Milk.PNG
-rw-r--r--  2.0 unx    25915 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Instruction.png
-rw-r--r--  2.0 unx    57540 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Chocolate.PNG
-rw-r--r--  2.0 unx    95946 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Apple and Chocolate.png
-rw-r--r--  2.0 unx   119196 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Rand1.PNG
-rw-r--r--  2.0 unx    12702 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Goods.PNG
-rw-r--r--  2.0 unx    62263 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Orange.png
-rw-r--r--  2.0 unx    94268 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Orange and Chocolate.png
-rw-r--r--  2.0 unx    94589 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Apple and Granola bar.png
-rw-r--r--  2.0 unx    62255 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Apple.PNG
-rw-r--r--  2.0 unx   119334 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Rand2.png
-rw-r--r--  2.0 unx     7092 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Probability.PNG
-rw-r--r--  2.0 unx    58912 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Granola Bar.PNG
-rw-r--r--  2.0 unx    94179 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Orange and Granola bar.png
-rw-r--r--  2.0 unx      263 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Red.png
-rw-r--r--  2.0 unx     7267 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Amount.PNG
-rw-r--r--  2.0 unx      453 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/Blank.png
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and Granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Right/
-rw-r--r--  2.0 unx    63278 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -4_-8.PNG
-rw-r--r--  2.0 unx    55481 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -0_-7.PNG
-rw-r--r--  2.0 unx    48845 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -0_-8.PNG
-rw-r--r--  2.0 unx    48794 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -0_-6.PNG
-rw-r--r--  2.0 unx    63132 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -4_-6.PNG
-rw-r--r--  2.0 unx    56823 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -7_-2.PNG
-rw-r--r--  2.0 unx    63918 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -7_-2.PNG
-rw-r--r--  2.0 unx    37032 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -4_-0.PNG
-rw-r--r--  2.0 unx    62571 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -0_-7.PNG
-rw-r--r--  2.0 unx    55687 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -2_-8.PNG
-rw-r--r--  2.0 unx    56810 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -8_-2.PNG
-rw-r--r--  2.0 unx    55900 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -2_-7.PNG
-rw-r--r--  2.0 unx    50303 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -5_-2.PNG
-rw-r--r--  2.0 unx    63738 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -6_-1.PNG
-rw-r--r--  2.0 unx    55637 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -2_-6.PNG
-rw-r--r--  2.0 unx    56866 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -5_-5.PNG
-rw-r--r--  2.0 unx    56623 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -6_-1.PNG
-rw-r--r--  2.0 unx    49635 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -1_-5.PNG
-rw-r--r--  2.0 unx    63006 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -2_-7.PNG
-rw-r--r--  2.0 unx    50458 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -6_-0.PNG
-rw-r--r--  2.0 unx    63989 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -8_-2.PNG
-rw-r--r--  2.0 unx    43094 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -4_-1.PNG
-rw-r--r--  2.0 unx    62518 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -0_-6.PNG
-rw-r--r--  2.0 unx    50096 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -3_-5.PNG
-rw-r--r--  2.0 unx    63986 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -7_-4.PNG
-rw-r--r--  2.0 unx    63937 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -7_-3.PNG
-rw-r--r--  2.0 unx    62665 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -0_-8.PNG
-rw-r--r--  2.0 unx    63194 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -4_-7.PNG
-rw-r--r--  2.0 unx    56832 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -7_-3.PNG
-rw-r--r--  2.0 unx    55541 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -0_-8.PNG
-rw-r--r--  2.0 unx    42955 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-2_-2  -3_-3.PNG
-rw-r--r--  2.0 unx    48777 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -0_-7.PNG
-rw-r--r--  2.0 unx    56502 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-3_-3  -7_-2.PNG
-rw-r--r--  2.0 unx    55490 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -0_-6.PNG
-rw-r--r--  2.0 unx    49897 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-4_-4  -1_-5.PNG
-rw-r--r--  2.0 unx    64015 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and granola bar/Left/-5_-5  -8_-3.PNG
