Archive:  aer_20161720_data.zip
Zip file size: 2816629981 bytes, number of entries: 1092
-rw-r--r--  4.5 unx    28241 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_wednesday 2.pdf
-rw-r--r--  4.5 unx    28986 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_monday.pdf
-rw-r--r--  4.5 unx    28552 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_wednesday.pdf
-rw-r--r--  4.5 unx    29009 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_thursday.pdf
-rw-r--r--  4.5 unx    29314 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_thursday 2.pdf
-rw-r--r--  4.5 unx    28513 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_tuesday.pdf
-rw-r--r--  4.5 unx    28739 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_monday.pdf
-rw-r--r--  4.5 unx    28241 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_wednesday.pdf
-rw-r--r--  4.5 unx    28739 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_monday 2.pdf
-rw-r--r--  4.5 unx    28552 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_wednesday 2.pdf
-rw-r--r--  4.5 unx   163505 bx defN 21-May-17 16:01 data/data/plots/scatter_with_line_2pm.pdf
-rw-r--r--  4.5 unx    28513 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_tuesday 2.pdf
-rw-r--r--  4.5 unx    28986 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_monday 2.pdf
-rw-r--r--  4.5 unx    29009 bx defN 21-May-17 16:01 data/data/plots/multiplicity_cabs_thursday 2.pdf
-rw-r--r--  4.5 unx    28774 bx defN 21-May-17 16:01 data/data/plots/multiplicity_pass_tuesday 2.pdf
-rw-r--r--  4.5 unx     7448 bx defN 21-May-17 16:01 data/data/plots/rplot/waittimes.pdf
-rw-r--r--  4.5 unx    30717 bx defN 21-May-17 16:01 data/data/plots/rplot/plot_comparison_1.pdf
-rw-r--r--  4.5 unx     6884 bx defN 21-May-17 16:01 data/data/plots/rplot/fit_comparison.pdf
-rw-r--r--  4.5 unx     4688 bx defN 21-May-17 16:01 data/data/plots/rplot/brooklyn_wdispatch_comparison_plot_mit.pdf
-rw-r--r--  4.5 unx   337106 bx defN 21-May-17 16:01 data/data/plots/rplot/zones_map.pdf
-rw-r--r--  4.5 unx    16877 bx defN 21-May-17 16:01 data/data/plots/rplot/fleet_comparison_plot_mit.pdf
-rw-r--r--  4.5 unx     7006 bx defN 21-May-17 16:01 data/data/plots/rplot/cost_functions_combined.pdf
-rw-r--r--  4.5 unx     8887 bx defN 21-May-17 16:01 data/data/plots/rplot/utilization_after_drop.pdf
-rw-r--r--  4.5 unx     7228 bx defN 21-May-17 16:01 data/data/plots/rplot/comparing_search_dispatch.pdf
-rw-r--r--  4.5 unx     3246 bx defN 21-May-17 16:01 data/data/plots/rplot/el_plot.pdf
-rw-r--r--  4.5 unx     6646 bx defN 21-May-17 16:01 data/data/plots/rplot/search_to_drive.pdf
-rw-r--r--  4.5 unx    17485 bx defN 21-May-17 16:01 data/data/plots/rplot/dispatch_comparison_plot_mit.pdf
-rw-r--r--  4.5 unx    19087 bx defN 21-May-17 16:01 data/data/plots/rplot/brooklyn_wodispatch_comparison_plot_mit.pdf
-rw-r--r--  4.5 unx     9361 bx defN 21-May-17 16:01 data/data/plots/rplot/matching_function.pdf
-rw-r--r--  4.5 unx     9257 bx defN 21-May-17 16:01 data/data/plots/rplot/passengers_week.pdf
-rw-r--r--  4.5 unx     6465 bx defN 21-May-17 16:01 data/data/plots/rplot/demand_at_mean.pdf
-rw-r--r--  4.5 unx     2982 bx defN 21-May-17 16:01 data/data/plots/rplot/segmented_fragrides50_plot.pdf
-rw-r--r--  4.5 unx       98 bx defN 21-May-17 16:00 data/data/snippets/SegmentedEnd-rel.tex
-rw-r--r--  4.5 unx       87 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-5.tex
-rw-r--r--  4.5 unx       89 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-2.tex
-rw-r--r--  4.5 unx       35 bx defN 21-May-17 16:00 data/data/snippets/struct_param_11.tex
-rw-r--r--  4.5 unx       90 bx defN 21-May-17 16:00 data/data/snippets/Entry(PE)-rel.tex
-rw-r--r--  4.5 unx       91 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_3.tex
-rw-r--r--  4.5 unx       87 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_4.tex
-rw-r--r--  4.5 unx       35 bx defN 21-May-17 16:00 data/data/snippets/struct_param_8.tex
-rw-r--r--  4.5 unx       37 bx defN 21-May-17 16:00 data/data/snippets/struct_param_1.tex
-rw-r--r--  4.5 unx       34 bx defN 21-May-17 16:00 data/data/snippets/struct_param_6.tex
-rw-r--r--  4.5 unx       87 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_5.tex
-rw-r--r--  4.5 unx       91 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_2.tex
-rw-r--r--  4.5 unx      110 bx defN 21-May-17 16:00 data/data/snippets/Segmented(2-Search)-rel.tex
-rw-r--r--  4.5 unx       92 bx defN 21-May-17 16:00 data/data/snippets/Segmented(2-Search).tex
-rw-r--r--  4.5 unx       32 bx defN 21-May-17 16:00 data/data/snippets/struct_param_10.tex
-rw-r--r--  4.5 unx      102 bx defN 21-May-17 16:00 data/data/snippets/Segmented(50)-rel.tex
-rw-r--r--  4.5 unx       81 bx defN 21-May-17 16:00 data/data/snippets/Baseline.tex
-rw-r--r--  4.5 unx       88 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-3.tex
-rw-r--r--  4.5 unx      104 bx defN 21-May-17 16:00 data/data/snippets/Segmented(2-Dispatch)-rel.tex
-rw-r--r--  4.5 unx       86 bx defN 21-May-17 16:00 data/data/snippets/DensityDispatch.tex
-rw-r--r--  4.5 unx       88 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-4.tex
-rw-r--r--  4.5 unx       82 bx defN 21-May-17 16:00 data/data/snippets/SegmentedEnd.tex
-rw-r--r--  4.5 unx       35 bx defN 21-May-17 16:00 data/data/snippets/struct_param_7.tex
-rw-r--r--  4.5 unx       35 bx defN 21-May-17 16:00 data/data/snippets/struct_param_9.tex
-rw-r--r--  4.5 unx       82 bx defN 21-May-17 16:00 data/data/snippets/Fleet(PE).tex
-rw-r--r--  4.5 unx       35 bx defN 21-May-17 16:00 data/data/snippets/struct_param_3.tex
-rw-r--r--  4.5 unx       84 bx defN 21-May-17 16:00 data/data/snippets/Dispatch(PE).tex
-rw-r--r--  4.5 unx       33 bx defN 21-May-17 16:00 data/data/snippets/struct_param_4.tex
-rw-r--r--  4.5 unx       85 bx defN 21-May-17 16:00 data/data/snippets/Segmented(50).tex
-rw-r--r--  4.5 unx       92 bx defN 21-May-17 16:00 data/data/snippets/Dispatch(PE)-rel.tex
-rw-r--r--  4.5 unx       87 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_1.tex
-rw-r--r--  4.5 unx       86 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_6.tex
-rw-r--r--  4.5 unx       81 bx defN 21-May-17 16:00 data/data/snippets/Dispatch.tex
-rw-r--r--  4.5 unx       88 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_8.tex
-rw-r--r--  4.5 unx       90 bx defN 21-May-17 16:00 data/data/snippets/Fleet(PE)-rel.tex
-rw-r--r--  4.5 unx       86 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-9.tex
-rw-r--r--  4.5 unx       90 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-7.tex
-rw-r--r--  4.5 unx       80 bx defN 21-May-17 16:00 data/data/snippets/Density.tex
-rw-r--r--  4.5 unx       81 bx defN 21-May-17 16:00 data/data/snippets/Entry(PE).tex
-rw-r--r--  4.5 unx       99 bx defN 21-May-17 16:00 data/data/snippets/DensityDispatch-rel.tex
-rw-r--r--  4.5 unx       92 bx defN 21-May-17 16:00 data/data/snippets/Segmented(2-Dispatch).tex
-rw-r--r--  4.5 unx       34 bx defN 21-May-17 16:00 data/data/snippets/struct_param_5.tex
-rw-r--r--  4.5 unx       78 bx defN 21-May-17 16:00 data/data/snippets/Entry.tex
-rw-r--r--  4.5 unx       39 bx defN 21-May-17 16:00 data/data/snippets/struct_param_2.tex
-rw-r--r--  4.5 unx       85 bx defN 21-May-17 16:00 data/data/snippets/Entry-rel.tex
-rw-r--r--  4.5 unx       98 bx defN 21-May-17 16:00 data/data/snippets/Density-rel.tex
-rw-r--r--  4.5 unx       84 bx defN 21-May-17 16:00 data/data/snippets/Fleet-rel.tex
-rw-r--r--  4.5 unx       88 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-1.tex
-rw-r--r--  4.5 unx       89 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-6.tex
-rw-r--r--  4.5 unx       33 bx defN 21-May-17 16:00 data/data/snippets/struct_param_12.tex
-rw-r--r--  4.5 unx       87 bx defN 21-May-17 16:00 data/data/snippets/rob_pass_wait_cut-8.tex
-rw-r--r--  4.5 unx       78 bx defN 21-May-17 16:00 data/data/snippets/Fleet.tex
-rw-r--r--  4.5 unx       86 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_9.tex
-rw-r--r--  4.5 unx       78 bx defN 21-May-17 16:00 data/data/snippets/Baseline-rel.tex
-rw-r--r--  4.5 unx       90 bx defN 21-May-17 16:00 data/data/snippets/waitcomp_areadivision_7.tex
-rw-r--r--  4.5 unx       89 bx defN 21-May-17 16:00 data/data/snippets/Dispatch-rel.tex
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:00 data/data/tixz/tikz_sim.fdb_latexmk
-rw-r--r--  4.5 unx   239036 bx defN 21-May-17 16:00 data/data/tixz/tikz_sim.log
-rw-r--r--  4.5 unx     6551 bx defN 21-May-17 16:00 data/data/tixz/tikz_sim.tex
-rw-r--r--  4.5 unx        8 bx defN 21-May-17 16:00 data/data/tixz/tikz_sim.aux
-rw-r--r--  4.5 unx      335 bx defN 21-May-17 16:00 data/data/tables/demand_table.tex
-rw-r--r--  4.5 unx     1150 bx defN 21-May-17 16:00 data/data/tables/rainfall_validation.tex
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:00 data/data/programs/gnur/
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:00 data/data/programs/julia/
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:00 data/data/programs/stata/
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:00 data/data/programs/julia/estimation/
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:00 data/data/programs/julia/simulation/
-rw-r--r--  4.5 unx      947 bx defN 21-May-17 16:00 data/data/programs/julia/hearnings.jl
-rw-r--r--  4.5 unx     9549 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/counterfactuals.jl
-rw-r--r--  4.5 unx    12107 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/GaussQuadrature.jl
-rw-r--r--  4.5 unx     6516 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/estimation.jl
-rw-r--r--  4.5 unx     3106 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/boot.jl
-rw-r--r--  4.5 unx    68781 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/functions.jl
-rw-r--r--  4.5 unx     5206 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/print_estimates.jl
-rw-r--r--  4.5 unx    10146 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/packages_and_data_boot.jl
-rw-r--r--  4.5 unx     1755 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/counterfactual_shellscript.sh
-rw-r--r--  4.5 unx    42750 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/print_counterfactuals.jl
-rw-r--r--  4.5 unx    26110 bx defN 21-May-17 16:00 data/data/programs/julia/estimation/packages_and_data.jl
-rw-r--r--  4.5 unx     4055 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/robustness_cutoffs_resubmission.jl
-rw-r--r--  4.5 unx    34665 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/sim_functions.jl
-rw-r--r--  4.5 unx     2531 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/shellscript.sh
-rw-r--r--  4.5 unx     5516 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/sim_brooklyn.jl
-rw-r--r--  4.5 unx     5064 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/sim_so.jl
-rw-r--r--  4.5 unx     4930 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/sim.jl
-rw-r--r--  4.5 unx     9467 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/recover_passenger.jl
-rw-r--r--  4.5 unx     5217 bx defN 21-May-17 16:00 data/data/programs/julia/simulation/sim_so_brooklyn.jl
-rw-r--r--  4.5 unx      729 bx defN 21-May-17 16:00 data/data/programs/stata/cummulative_stops_table.do
-rw-r--r--  4.5 unx     7462 bx defN 21-May-17 16:00 data/data/programs/stata/struct_data_supply_boot.do
-rw-r--r--  4.5 unx     1014 bx defN 21-May-17 16:00 data/data/programs/stata/shift_transition_patterns.do
-rw-r--r--  4.5 unx     2129 bx defN 21-May-17 16:00 data/data/programs/stata/code_scatter_with_line.do
-rw-r--r--  4.5 unx     3235 bx defN 21-May-17 16:00 data/data/programs/stata/validate_demand_with_weather.do
-rw-r--r--  4.5 unx     1016 bx defN 21-May-17 16:00 data/data/programs/stata/search_friction_loop.do
-rw-r--r--  4.5 unx     1561 bx defN 21-May-17 16:00 data/data/programs/stata/constraints_boot.do
-rw-r--r--  4.5 unx    16909 bx defN 21-May-17 16:00 data/data/programs/stata/struct_data_supply.do
-rw-r--r--  4.5 unx    10387 bx defN 21-May-17 16:00 data/data/programs/stata/r_plot_export.do
-rw-r--r--  4.5 unx     3974 bx defN 21-May-17 16:00 data/data/programs/stata/struct_data_demand_2.do
-rw-r--r--  4.5 unx    11236 bx defN 21-May-17 16:00 data/data/programs/stata/driving_distance.do
-rw-r--r--  4.5 unx     7230 bx defN 21-May-17 16:00 data/data/programs/stata/vincenty.ado
-rw-r--r--  4.5 unx     5867 bx defN 21-May-17 16:00 data/data/programs/stata/multiplicity_plot.do
-rw-r--r--  4.5 unx     6143 bx defN 21-May-17 16:00 data/data/programs/stata/struct_data_demand_1.do
-rw-r--r--  4.5 unx      937 bx defN 21-May-17 16:00 data/data/programs/gnur/search_to_drive.r
-rw-r--r--  4.5 unx     2369 bx defN 21-May-17 16:00 data/data/programs/gnur/plot_passengers.r
-rw-r--r--  4.5 unx     1126 bx defN 21-May-17 16:00 data/data/programs/gnur/fraction_utilization_histogram.r
-rw-r--r--  4.5 unx        0 bx defN 21-May-17 16:00 data/data/programs/gnur/.Rapp.history
-rw-r--r--  4.5 unx     2647 bx defN 21-May-17 16:00 data/data/programs/gnur/unutil_conditional_on_dropoff.r
-rw-r--r--  4.5 unx     1162 bx defN 21-May-17 16:00 data/data/programs/gnur/med_nomed_daily_activity.r
-rw-r--r--  4.5 unx     1651 bx defN 21-May-17 16:00 data/data/programs/gnur/income_by_splitshift.r
-rw-r--r--  4.5 unx     1147 bx defN 21-May-17 16:00 data/data/programs/gnur/cost_functions.r
-rw-r--r--  4.5 unx    10814 bx defN 21-May-17 16:00 data/data/programs/gnur/plot_matching_function.r
-rw-r--r--  4.5 unx      929 bx defN 21-May-17 16:00 data/data/programs/gnur/demand_at_mean.r
-rw-r--r--  4.5 unx      943 bx defN 21-May-17 16:00 data/data/programs/gnur/waittimes_taxi_passenger.r
-rw-r--r--  4.5 unx     1526 bx defN 21-May-17 16:00 data/data/programs/gnur/fit_plot.r
1092 files, 10203636256 bytes uncompressed, 2816428711 bytes compressed:  72.4%
